step,loss,lr,tokens_per_sec,mem_gb,entropy
10,1.7734,2e-06,10342,8.4,1.386
20,1.5858,4e-06,11469,8.4,1.386
30,1.6151,6e-06,11485,8.4,1.386
40,1.388,8e-06,11482,8.4,1.386
50,1.3652,1e-05,10908,8.4,1.386
60,1.3106,1.2e-05,11498,8.4,1.386
70,1.3507,1.4e-05,11487,8.4,1.386
80,1.279,1.6e-05,11495,8.4,1.386
90,1.2136,1.8e-05,11481,8.4,1.386
100,1.2442,2e-05,11471,8.4,1.386
110,1.1932,2e-05,11173,8.4,1.386
120,1.163,2e-05,11485,8.4,1.386
130,1.1376,2e-05,11490,8.4,1.386
140,1.2304,2e-05,11490,8.4,1.386
150,1.1535,2e-05,11508,8.5,1.386
160,1.148,2e-05,11475,8.4,1.386
170,1.2205,2e-05,11235,8.4,1.386
180,1.1997,2e-05,11484,8.4,1.386
190,1.1812,2e-05,11498,8.4,1.386
200,1.1341,2e-05,11504,8.5,1.386
210,1.194,2e-05,11504,8.4,1.386
220,1.1556,2e-05,11496,8.4,1.386
230,1.1424,2e-05,11242,8.4,1.386
240,1.163,2e-05,11491,8.4,1.386
250,1.1883,2e-05,11511,8.4,1.386
260,1.1877,2e-05,11492,8.4,1.386
270,1.1171,2e-05,11513,8.4,1.386
280,1.1929,2e-05,11499,8.4,1.386
290,1.1307,2e-05,11248,8.4,1.386
300,1.1611,2e-05,11512,8.4,1.386
310,1.174,2e-05,11488,8.4,1.386
320,1.1633,2e-05,11495,8.4,1.386
330,1.1095,2e-05,11506,8.4,1.386
340,1.1589,2e-05,11293,8.4,1.386
350,1.1165,2e-05,11504,8.4,1.386
360,1.1548,2e-05,11503,8.4,1.386
370,1.1614,2e-05,11524,8.5,1.386
380,1.0497,2e-05,11502,8.4,1.386
390,1.1012,2e-05,11507,8.5,1.386
400,1.098,2e-05,11238,8.4,1.386
410,1.0364,2e-05,11491,8.4,1.386
420,1.2003,2e-05,11502,8.4,1.386
430,1.0509,2e-05,11498,8.4,1.386
440,1.1397,2e-05,11502,8.4,1.386
450,1.0539,2e-05,11501,8.4,1.386
460,1.0547,2e-05,11284,8.4,1.386
470,1.1363,2e-05,11508,8.4,1.386
480,1.1411,2e-05,11503,8.4,1.386
490,1.1533,2e-05,11463,8.4,1.386
500,1.1478,2e-05,11492,8.4,1.386
510,1.0887,2e-05,11490,8.4,1.386
520,1.1842,2e-05,11281,8.4,1.386
530,1.0675,2e-05,11486,8.4,1.386
540,1.1368,2e-05,11484,8.5,1.386
550,1.0698,2e-05,11489,8.4,1.386
560,1.0657,2e-05,11479,8.4,1.386
570,0.9778,2e-05,11480,8.4,1.386
580,0.9988,2e-05,11231,8.4,1.386
590,1.0222,2e-05,11501,8.4,1.386
600,1.1383,2e-05,11501,8.4,1.386
610,1.0915,2e-05,11505,8.4,1.386
620,1.0928,2e-05,11499,8.4,1.386
630,1.1238,2e-05,11518,8.4,1.386
640,1.1257,2e-05,11304,8.4,1.386
650,1.1405,2e-05,11501,8.4,1.386
660,1.0411,2e-05,11500,8.4,1.386
670,1.0299,2e-05,11520,8.4,1.386
680,1.1134,2e-05,11523,8.4,1.386
690,1.0108,2e-05,11518,8.4,1.386
700,0.9952,2e-05,11272,8.4,1.386
710,1.044,2e-05,11499,8.4,1.386
720,1.0463,2e-05,11499,8.4,1.386
730,1.0616,2e-05,11495,8.4,1.386
740,1.0995,2e-05,11490,8.4,1.386
750,1.0408,2e-05,11295,8.4,1.386
760,1.0234,2e-05,11507,8.4,1.386
770,1.0285,2e-05,11483,8.4,1.386
780,1.0103,2e-05,11496,8.4,1.386
790,1.0628,2e-05,11499,8.4,1.386
800,1.0268,2e-05,11491,8.4,1.386
810,1.028,2e-05,11282,8.4,1.386
820,1.0088,2e-05,11515,8.4,1.386
830,1.0776,2e-05,11505,8.5,1.386
840,0.9889,2e-05,11491,8.4,1.386
850,1.1434,2e-05,11518,8.4,1.386
860,1.1729,2e-05,11507,8.4,1.386
870,1.0621,2e-05,11318,8.4,1.386
880,0.985,2e-05,11515,8.4,1.386
890,1.0447,2e-05,11502,8.4,1.386
900,0.9621,2e-05,11498,8.4,1.386
910,1.0316,2e-05,11505,8.4,1.386
920,1.0403,2e-05,11503,8.4,1.386
930,1.1507,2e-05,11332,8.4,1.386
940,1.0858,2e-05,11506,8.4,1.386
950,1.0459,2e-05,11515,8.4,1.386
960,1.1175,2e-05,11508,8.4,1.386
970,1.1291,2e-05,11483,8.4,1.386
980,1.1185,2e-05,11319,8.5,1.386
990,1.1008,2e-05,11491,8.4,1.386
1000,1.1125,2e-05,11503,8.4,1.386
1010,1.0159,2e-05,11498,8.4,1.386
1020,1.0795,2e-05,11514,8.4,1.386
1030,1.0094,2e-05,11522,8.4,1.386
1040,1.0266,2e-05,11284,8.4,1.386
1050,1.093,2e-05,11485,8.5,1.386
1060,1.078,2e-05,11504,8.5,1.386
1070,1.1277,2e-05,11509,8.4,1.386
1080,0.955,2e-05,11508,8.4,1.386
1090,1.0141,2e-05,11495,8.4,1.386
1100,1.0486,2e-05,11316,8.4,1.386
1110,1.0679,2e-05,11502,8.4,1.386
1120,1.0075,2e-05,11512,8.4,1.386
1130,0.9812,2e-05,11488,8.4,1.386
1140,1.0536,2e-05,11493,8.4,1.386
1150,1.0993,2e-05,11475,8.4,1.386
1160,1.0317,2e-05,11216,8.4,1.386
1170,1.1048,2e-05,11488,8.4,1.386
1180,1.0372,2e-05,11485,8.4,1.386
1190,0.9487,2e-05,11476,8.4,1.386
1200,1.1028,2e-05,11477,8.4,1.386
1210,1.0197,2e-05,11168,8.4,1.386
1220,1.0247,2e-05,11477,8.4,1.386
1230,1.0142,2e-05,11490,8.4,1.386
1240,0.9999,2e-05,11468,8.5,1.386
1250,1.0602,2e-05,11468,8.4,1.386
1260,1.0202,2e-05,11489,8.4,1.386
1270,1.0482,2e-05,11233,8.4,1.386
1280,0.9014,2e-05,11476,8.4,1.386
1290,0.891,2e-05,11482,8.4,1.386
1300,1.0364,2e-05,11476,8.4,1.386
1310,1.0609,2e-05,11473,8.4,1.386
1320,1.0154,2e-05,11472,8.4,1.386
1330,1.055,2e-05,11144,8.4,1.386
1340,1.0738,2e-05,11484,8.4,1.386
1350,1.0962,2e-05,11485,8.4,1.386
1360,1.0264,2e-05,11471,8.5,1.386
1370,1.0086,2e-05,11474,8.4,1.386
1380,0.9517,2e-05,11482,8.4,1.386
1390,0.9826,2e-05,11274,8.5,1.386
1400,1.0786,2e-05,11484,8.4,1.386
1410,1.0245,2e-05,11498,8.4,1.386
1420,0.976,1.9e-05,11488,8.4,1.386
1430,1.0139,1.9e-05,11473,8.4,1.386
1440,1.0848,1.9e-05,11493,8.5,1.386
1450,0.9717,1.9e-05,11145,8.4,1.386
1460,1.0464,1.9e-05,11477,8.4,1.386
1470,1.0375,1.9e-05,11476,8.4,1.386
1480,1.0128,1.9e-05,11500,8.4,1.386
1490,1.0382,1.9e-05,11499,8.4,1.386
1500,1.083,1.9e-05,11182,8.4,1.386
1510,1.0282,1.9e-05,11476,8.4,1.386
1520,1.0477,1.9e-05,11498,8.4,1.386
1530,1.0592,1.9e-05,11493,8.4,1.386
1540,1.0255,1.9e-05,11480,8.4,1.386
1550,0.9741,1.9e-05,11478,8.4,1.386
1560,0.9472,1.9e-05,11207,8.4,1.386
1570,1.0262,1.9e-05,11477,8.4,1.386
1580,1.0545,1.9e-05,11472,8.4,1.386
1590,0.9521,1.9e-05,11478,8.4,1.386
1600,1.0121,1.9e-05,11459,8.4,1.386
1610,1.0976,1.9e-05,11471,8.4,1.386
1620,1.0577,1.9e-05,11168,8.4,1.386
1630,1.0828,1.9e-05,11470,8.4,1.386
1640,1.0402,1.9e-05,11477,8.4,1.386
1650,1.0387,1.9e-05,11464,8.4,1.386
1660,1.0223,1.9e-05,11491,8.4,1.386
1670,1.006,1.9e-05,11477,8.4,1.386
1680,1.0944,1.9e-05,11119,8.4,1.386
1690,0.9842,1.9e-05,11488,8.5,1.386
1700,0.9375,1.9e-05,11484,8.4,1.386
1710,1.0467,1.9e-05,11481,8.4,1.386
1720,0.9174,1.9e-05,11493,8.4,1.386
1730,0.9329,1.9e-05,11243,8.4,1.386
1740,0.9989,1.9e-05,11485,8.4,1.386
1750,0.9968,1.9e-05,11477,8.4,1.386
1760,1.0167,1.9e-05,11469,8.4,1.386
1770,0.9359,1.9e-05,11495,8.4,1.386
1780,0.9414,1.9e-05,11508,8.5,1.386
1790,1.0185,1.9e-05,11227,8.4,1.386
1800,1.037,1.9e-05,11523,8.4,1.386
1810,1.0119,1.9e-05,11511,8.4,1.386
1820,0.9582,1.9e-05,11501,8.4,1.386
1830,0.9909,1.9e-05,11494,8.4,1.386
1840,0.9703,1.9e-05,11496,8.4,1.386
1850,0.9468,1.9e-05,11277,8.4,1.386
1860,0.8628,1.9e-05,11497,8.4,1.386
1870,0.9972,1.9e-05,11481,8.4,1.386
1880,0.9778,1.9e-05,11485,8.4,1.386
1890,0.9683,1.9e-05,11495,8.4,1.386
1900,0.9794,1.9e-05,11294,8.4,1.386
1910,0.9421,1.9e-05,11504,8.4,1.386
1920,1.0695,1.9e-05,11477,8.4,1.386
1930,0.943,1.9e-05,11502,8.5,1.386
1940,0.981,1.9e-05,11495,8.4,1.386
1950,0.9384,1.9e-05,11496,8.4,1.386
1960,0.9859,1.9e-05,11284,8.4,1.386
1970,0.9795,1.9e-05,11505,8.4,1.386
1980,1.0457,1.9e-05,11520,8.4,1.386
1990,0.963,1.9e-05,11506,8.4,1.386
2000,0.985,1.9e-05,11501,8.4,1.386
2010,0.9971,1.9e-05,10063,8.4,1.386
2020,1.0311,1.9e-05,11261,8.4,1.386
2030,0.9599,1.9e-05,11507,8.4,1.386
2040,1.0294,1.9e-05,11506,8.4,1.386
2050,0.9835,1.9e-05,11494,8.4,1.386
2060,0.9451,1.9e-05,11480,8.4,1.386
2070,0.9565,1.9e-05,11472,8.4,1.386
2080,0.9863,1.9e-05,11222,8.5,1.386
2090,0.9764,1.9e-05,11482,8.4,1.386
2100,1.0358,1.9e-05,11520,8.4,1.386
2110,0.9327,1.9e-05,11479,8.4,1.386
2120,1.0606,1.9e-05,11504,8.4,1.386
2130,0.9865,1.9e-05,11516,8.4,1.386
2140,1.0146,1.9e-05,11190,8.4,1.386
2150,1.0154,1.9e-05,11519,8.4,1.386
2160,0.9955,1.9e-05,11505,8.4,1.386
2170,0.9804,1.9e-05,11517,8.5,1.386
2180,1.0175,1.9e-05,11507,8.4,1.386
2190,1.0426,1.9e-05,11236,8.5,1.386
2200,0.9641,1.9e-05,11513,8.4,1.386
2210,0.952,1.9e-05,11491,8.4,1.386
2220,1.0137,1.9e-05,11509,8.4,1.386
2230,1.0173,1.9e-05,11501,8.4,1.386
2240,1.0003,1.9e-05,11504,8.5,1.386
2250,0.9399,1.9e-05,11306,8.4,1.386
2260,1.0471,1.9e-05,11517,8.4,1.386
2270,1.0225,1.9e-05,11490,8.4,1.386
2280,0.9226,1.9e-05,11524,8.5,1.386
2290,0.9852,1.9e-05,11523,8.5,1.386
2300,0.9406,1.9e-05,11488,8.4,1.386
2310,0.9978,1.9e-05,11311,8.4,1.386
2320,0.9658,1.9e-05,11507,8.4,1.386
2330,0.9142,1.9e-05,11474,8.4,1.386
2340,0.9656,1.9e-05,11471,8.4,1.386
2350,1.0504,1.9e-05,11493,8.4,1.386
2360,1.0083,1.9e-05,11510,8.4,1.386
2370,1.021,1.9e-05,11297,8.4,1.386
2380,0.952,1.9e-05,11504,8.4,1.386
2390,1.0036,1.8e-05,11510,8.4,1.386
2400,1.0001,1.8e-05,11511,8.4,1.386
2410,0.8961,1.8e-05,11507,8.4,1.386
2420,1.0095,1.8e-05,11316,8.4,1.386
2430,0.9716,1.8e-05,11517,8.4,1.386
2440,0.8861,1.8e-05,11516,8.4,1.386
2450,0.9724,1.8e-05,11517,8.4,1.386
2460,0.9223,1.8e-05,11511,8.4,1.386
2470,1.0221,1.8e-05,11510,8.4,1.386
2480,0.9268,1.8e-05,11297,8.4,1.386
2490,0.9992,1.8e-05,11506,8.4,1.386
2500,1.0927,1.8e-05,11510,8.4,1.386
2510,0.8665,1.8e-05,11517,8.4,1.386
2520,0.9326,1.8e-05,11506,8.5,1.386
2530,0.9251,1.8e-05,11501,8.4,1.386
2540,0.8682,1.8e-05,11325,8.4,1.386
2550,0.8463,1.8e-05,11510,8.4,1.386
2560,0.9164,1.8e-05,11502,8.4,1.386
2570,0.9545,1.8e-05,11502,8.4,1.386
2580,0.9958,1.8e-05,11492,8.5,1.386
2590,0.9513,1.8e-05,11499,8.4,1.386
2600,0.893,1.8e-05,11308,8.4,1.386
2610,0.8644,1.8e-05,11515,8.4,1.386
2620,0.9006,1.8e-05,11531,8.4,1.386
2630,0.9465,1.8e-05,11519,8.4,1.386
2640,0.9256,1.8e-05,11507,8.4,1.386
2650,0.9282,1.8e-05,11502,8.4,1.386
2660,1.0029,1.8e-05,11324,8.4,1.386
2670,1.0293,1.8e-05,11487,8.4,1.386
2680,1.0118,1.8e-05,11502,8.4,1.386
2690,0.9348,1.8e-05,11507,8.4,1.386
2700,0.9299,1.8e-05,11516,8.4,1.386
2710,0.8575,1.8e-05,11274,8.4,1.386
2720,0.9134,1.8e-05,11524,8.4,1.386
2730,0.9155,1.8e-05,11507,8.4,1.386
2740,0.9914,1.8e-05,11524,8.4,1.386
2750,0.9256,1.8e-05,11518,8.4,1.386
2760,0.9366,1.8e-05,11512,8.4,1.386
2770,1.0093,1.8e-05,11328,8.4,1.386
2780,0.9207,1.8e-05,11509,8.4,1.386
2790,0.8873,1.8e-05,11498,8.4,1.386
2800,0.9274,1.8e-05,11507,8.5,1.386
2810,0.9681,1.8e-05,11513,8.4,1.386
2820,0.9769,1.8e-05,11504,8.4,1.386
2830,0.9681,1.8e-05,11285,8.4,1.386
2840,1.0155,1.8e-05,11467,8.4,1.386
2850,0.9727,1.8e-05,11481,8.4,1.386
2860,0.8697,1.8e-05,11481,8.4,1.386
2870,0.8769,1.8e-05,11493,8.4,1.386
2880,0.9377,1.8e-05,11471,8.4,1.386
2890,0.9606,1.8e-05,11191,8.4,1.386
2900,0.9735,1.8e-05,11504,8.4,1.386
2910,0.9672,1.8e-05,11494,8.4,1.386
2920,0.9237,1.8e-05,11473,8.4,1.386
2930,0.8904,1.8e-05,11463,8.4,1.386
2940,0.9279,1.8e-05,11437,8.4,1.386
2950,0.9229,1.8e-05,11135,8.4,1.386
2960,0.9755,1.8e-05,11475,8.4,1.386
2970,0.9241,1.8e-05,11470,8.4,1.386
2980,0.9216,1.8e-05,11479,8.4,1.386
2990,0.9891,1.8e-05,11485,8.4,1.386
3000,1.0212,1.8e-05,11471,8.4,1.386
3010,0.9401,1.8e-05,11184,8.4,1.386
3020,0.9288,1.8e-05,11487,8.4,1.386
3030,0.8782,1.8e-05,11484,8.4,1.386
3040,1.0302,1.8e-05,11475,8.4,1.386
3050,0.8669,1.8e-05,11478,8.4,1.386
3060,0.9931,1.8e-05,11204,8.4,1.386
3070,0.8812,1.8e-05,11510,8.4,1.386
3080,0.9607,1.8e-05,11500,8.4,1.386
3090,0.9239,1.7e-05,11504,8.4,1.386
3100,0.9284,1.7e-05,11515,8.4,1.386
3110,0.9078,1.7e-05,11500,8.4,1.386
3120,0.9901,1.7e-05,11266,8.4,1.386
3130,0.9716,1.7e-05,11501,8.4,1.386
3140,0.8837,1.7e-05,11495,8.4,1.386
3150,0.9164,1.7e-05,11507,8.4,1.386
3160,0.8981,1.7e-05,11511,8.4,1.386
3170,0.9397,1.7e-05,11511,8.4,1.386
3180,0.9562,1.7e-05,11252,8.4,1.386
3190,0.9258,1.7e-05,11506,8.4,1.386
3200,0.9771,1.7e-05,11498,8.4,1.386
3210,0.944,1.7e-05,11501,8.5,1.386
3220,0.952,1.7e-05,11522,8.4,1.386
3230,0.9243,1.7e-05,11282,8.4,1.386
3240,0.9995,1.7e-05,11496,8.4,1.386
3250,0.9913,1.7e-05,11506,8.4,1.386
3260,0.9279,1.7e-05,11508,8.4,1.386
3270,0.9662,1.7e-05,11499,8.4,1.386
3280,0.8248,1.7e-05,11495,8.4,1.386
3290,1.0069,1.7e-05,11295,8.4,1.386
3300,0.9292,1.7e-05,11493,8.4,1.386
3310,0.9712,1.7e-05,11506,8.4,1.386
3320,0.8765,1.7e-05,11510,8.4,1.386
3330,0.899,1.7e-05,11497,8.4,1.386
3340,0.913,1.7e-05,11510,8.4,1.386
3350,0.8969,1.7e-05,11291,8.4,1.386
3360,0.9717,1.7e-05,11508,8.4,1.386
3370,0.9818,1.7e-05,11502,8.4,1.386
3380,0.8349,1.7e-05,11512,8.4,1.386
3390,0.9011,1.7e-05,11493,8.5,1.386
3400,0.8384,1.7e-05,11321,8.4,1.386
3410,0.877,1.7e-05,11518,8.4,1.386
3420,0.9617,1.7e-05,11502,8.5,1.386
3430,0.9654,1.7e-05,11510,8.4,1.386
3440,0.9674,1.7e-05,11514,8.4,1.386
3450,0.9895,1.7e-05,11504,8.4,1.386
3460,0.8976,1.7e-05,11283,8.4,1.386
3470,1.0148,1.7e-05,11521,8.4,1.386
3480,0.9561,1.7e-05,11516,8.4,1.386
3490,0.9326,1.7e-05,11506,8.4,1.386
3500,0.9076,1.7e-05,11508,8.4,1.386
3510,0.8463,1.7e-05,11505,8.4,1.386
3520,0.8879,1.7e-05,11303,8.4,1.386
3530,0.7955,1.7e-05,11500,8.4,1.386
3540,0.9087,1.7e-05,11507,8.4,1.386
3550,0.9586,1.7e-05,11509,8.4,1.386
3560,0.8574,1.7e-05,11504,8.4,1.386
3570,0.9386,1.7e-05,11289,8.4,1.386
3580,0.8434,1.7e-05,11491,8.4,1.386
3590,0.8704,1.7e-05,11497,8.4,1.386
3600,0.9899,1.7e-05,11511,8.4,1.386
3610,0.9494,1.7e-05,11512,8.4,1.386
3620,0.9432,1.7e-05,11516,8.4,1.386
3630,1.012,1.7e-05,11289,8.5,1.386
3640,0.9416,1.7e-05,11507,8.4,1.386
3650,0.9112,1.7e-05,11513,8.4,1.386
3660,0.9809,1.7e-05,11499,8.5,1.386
3670,1.1026,1.6e-05,11511,8.4,1.386
3680,0.9728,1.6e-05,11517,8.5,1.386
3690,0.8567,1.6e-05,11288,8.4,1.386
3700,0.8966,1.6e-05,11498,8.4,1.386
3710,0.9028,1.6e-05,11500,8.4,1.386
3720,0.9392,1.6e-05,11499,8.4,1.386
3730,0.8999,1.6e-05,11511,8.4,1.386
3740,0.8612,1.6e-05,11514,8.4,1.386
3750,0.9456,1.6e-05,11306,8.5,1.386
3760,1.0025,1.6e-05,11504,8.4,1.386
3770,0.9217,1.6e-05,11500,8.4,1.386
3780,0.8433,1.6e-05,11489,8.4,1.386
3790,0.8838,1.6e-05,11517,8.4,1.386
3800,0.8957,1.6e-05,11494,8.4,1.386
3810,0.9139,1.6e-05,11297,8.4,1.386
3820,0.9273,1.6e-05,11509,8.4,1.386
3830,0.8377,1.6e-05,11496,8.4,1.386
3840,0.9414,1.6e-05,11524,8.4,1.386
3850,0.9461,1.6e-05,11513,8.4,1.386
3860,0.9698,1.6e-05,11511,8.4,1.386
3870,0.9157,1.6e-05,11256,8.4,1.386
3880,0.9118,1.6e-05,11508,8.4,1.386
3890,0.8931,1.6e-05,11497,8.4,1.386
3900,0.8688,1.6e-05,11497,8.4,1.386
3910,0.9487,1.6e-05,11489,8.5,1.386
3920,0.9085,1.6e-05,11235,8.4,1.386
3930,1.0006,1.6e-05,11526,8.4,1.386
3940,0.9402,1.6e-05,11511,8.4,1.386
3950,0.9482,1.6e-05,11520,8.4,1.386
3960,0.9252,1.6e-05,11481,8.4,1.386
3970,0.9074,1.6e-05,11472,8.4,1.386
3980,0.9323,1.6e-05,11181,8.5,1.386
3990,0.8815,1.6e-05,11491,8.4,1.386
4000,0.8273,1.6e-05,11477,8.4,1.386
4010,0.9146,1.6e-05,10524,8.4,1.386
4020,0.8498,1.6e-05,11480,8.4,1.386
4030,0.9139,1.6e-05,11514,8.4,1.386
4040,0.883,1.6e-05,11200,8.4,1.386
4050,0.8544,1.6e-05,11460,8.4,1.386
4060,0.8663,1.6e-05,11479,8.4,1.386
4070,0.9316,1.6e-05,11463,8.4,1.386
4080,0.8382,1.6e-05,11476,8.4,1.386
4090,0.8688,1.6e-05,11237,8.4,1.386
4100,0.9227,1.6e-05,11494,8.4,1.386
4110,0.9291,1.6e-05,11475,8.4,1.386
4120,0.8593,1.6e-05,11507,8.4,1.386
4130,0.8978,1.6e-05,11500,8.4,1.386
4140,0.8646,1.6e-05,11501,8.4,1.386
4150,0.9941,1.6e-05,11309,8.4,1.386
4160,0.8902,1.6e-05,11505,8.4,1.386
4170,0.8676,1.6e-05,11491,8.4,1.386
4180,0.9274,1.5e-05,11490,8.4,1.386
4190,0.8221,1.5e-05,11487,8.4,1.386
4200,0.8754,1.5e-05,11475,8.4,1.386
4210,0.844,1.5e-05,11319,8.4,1.386
4220,0.9511,1.5e-05,11477,8.4,1.386
4230,0.9645,1.5e-05,11485,8.4,1.386
4240,0.9891,1.5e-05,11504,8.4,1.386
4250,0.9412,1.5e-05,11487,8.4,1.386
4260,0.8657,1.5e-05,11498,8.4,1.386
4270,1.0351,1.5e-05,11299,8.4,1.386
4280,0.9228,1.5e-05,11504,8.4,1.386
4290,0.8619,1.5e-05,11488,8.4,1.386
