step,loss,lr,tokens_per_sec,mem_gb,entropy
4300,0.9289,1.5e-05,11498,8.4,1.386
4310,0.9532,1.5e-05,11515,8.4,1.386
4320,0.8993,1.5e-05,11301,8.4,1.386
4330,0.9305,1.5e-05,11509,8.4,1.386
4340,1.019,1.5e-05,11530,8.4,1.386
4350,0.9235,1.5e-05,11498,8.4,1.386
4360,0.9504,1.5e-05,11503,8.4,1.386
4370,0.8623,1.5e-05,11524,8.4,1.386
4380,0.9497,1.5e-05,11296,8.4,1.386
4390,0.947,1.5e-05,11506,8.4,1.386
4400,0.8987,1.5e-05,11510,8.5,1.386
4410,0.879,1.5e-05,11522,8.4,1.386
4420,0.9786,1.5e-05,11514,8.5,1.386
4430,0.9514,1.5e-05,11509,8.4,1.386
4440,0.9048,1.5e-05,11297,8.4,1.386
4450,0.9151,1.5e-05,11524,8.4,1.386
4460,0.9036,1.5e-05,11494,8.5,1.386
4470,0.8828,1.5e-05,11511,8.4,1.386
4480,0.9488,1.5e-05,11526,8.4,1.386
4490,0.8871,1.5e-05,11339,8.4,1.386
4500,0.9362,1.5e-05,11513,8.4,1.386
4510,0.9,1.5e-05,11507,8.4,1.386
4520,0.9954,1.5e-05,11508,8.4,1.386
4530,0.9174,1.5e-05,11499,8.4,1.386
4540,0.919,1.5e-05,11497,8.4,1.386
4550,0.972,1.5e-05,11306,8.4,1.386
4560,0.9197,1.5e-05,11486,8.4,1.386
4570,0.9209,1.5e-05,11498,8.4,1.386
4580,0.9668,1.5e-05,11515,8.5,1.386
4590,1.0209,1.5e-05,11510,8.4,1.386
4600,0.9419,1.5e-05,11267,8.4,1.386
4610,0.8853,1.5e-05,11518,8.4,1.386
4620,0.8866,1.5e-05,11498,8.4,1.386
4630,0.888,1.5e-05,11512,8.4,1.386
4640,0.8956,1.5e-05,11485,8.4,1.386
4650,0.8799,1.5e-05,11502,8.4,1.386
4660,0.8914,1.4e-05,11343,8.4,1.386
4670,0.9026,1.4e-05,11500,8.4,1.386
4680,0.841,1.4e-05,11516,8.4,1.386
4690,0.894,1.4e-05,11512,8.4,1.386
4700,0.9321,1.4e-05,11502,8.5,1.386
4710,0.9042,1.4e-05,11516,8.4,1.386
4720,0.9783,1.4e-05,11317,8.4,1.386
4730,0.8665,1.4e-05,11484,8.4,1.386
4740,0.8971,1.4e-05,11501,8.4,1.386
4750,0.9773,1.4e-05,11501,8.4,1.386
4760,0.8803,1.4e-05,11501,8.4,1.386
4770,0.8944,1.4e-05,11503,8.4,1.386
4780,0.9633,1.4e-05,11329,8.4,1.386
4790,0.9289,1.4e-05,11497,8.4,1.386
4800,0.8302,1.4e-05,11497,8.4,1.386
4810,0.8749,1.4e-05,11513,8.4,1.386
4820,0.9499,1.4e-05,11491,8.4,1.386
4830,0.871,1.4e-05,11498,8.4,1.386
4840,0.9217,1.4e-05,11333,8.4,1.386
4850,0.8515,1.4e-05,11518,8.4,1.386
4860,0.825,1.4e-05,11503,8.4,1.386
4870,0.8443,1.4e-05,11503,8.4,1.386
4880,0.9182,1.4e-05,11496,8.4,1.386
4890,0.8742,1.4e-05,11250,8.4,1.386
4900,0.8741,1.4e-05,11493,8.4,1.386
4910,0.916,1.4e-05,11507,8.4,1.386
4920,0.9721,1.4e-05,11525,8.5,1.386
4930,0.9665,1.4e-05,11517,8.5,1.386
4940,0.8772,1.4e-05,11522,8.4,1.386
4950,0.9393,1.4e-05,11345,8.4,1.386
4960,0.9537,1.4e-05,11507,8.4,1.386
4970,0.9135,1.4e-05,11517,8.4,1.386
4980,0.8261,1.4e-05,11498,8.4,1.386
4990,0.932,1.4e-05,11507,8.4,1.386
5000,0.9022,1.4e-05,11508,8.4,1.386
5010,0.9917,1.4e-05,11332,8.4,1.386
5020,0.8438,1.4e-05,11495,8.4,1.386
5030,0.8624,1.4e-05,11501,8.4,1.386
5040,0.8901,1.4e-05,11494,8.4,1.386
5050,0.8957,1.4e-05,11506,8.4,1.386
5060,0.8133,1.4e-05,11486,8.4,1.386
5070,0.8968,1.4e-05,11287,8.4,1.386
5080,0.9139,1.4e-05,11502,8.4,1.386
5090,0.9378,1.4e-05,11485,8.4,1.386
5100,0.848,1.4e-05,11478,8.4,1.386
5110,0.8625,1.3e-05,11445,8.4,1.386
5120,0.9307,1.3e-05,11484,8.4,1.386
5130,0.8913,1.3e-05,11193,8.4,1.386
5140,0.8802,1.3e-05,11482,8.4,1.386
5150,0.929,1.3e-05,11489,8.4,1.386
5160,0.9412,1.3e-05,11493,8.4,1.386
5170,0.8882,1.3e-05,11496,8.4,1.386
5180,0.9744,1.3e-05,11229,8.4,1.386
5190,0.9275,1.3e-05,11503,8.4,1.386
5200,0.8857,1.3e-05,11489,8.4,1.386
5210,0.8633,1.3e-05,11505,8.4,1.386
5220,0.8924,1.3e-05,11498,8.4,1.386
5230,0.8816,1.3e-05,11496,8.4,1.386
5240,0.9512,1.3e-05,11288,8.4,1.386
5250,1.0358,1.3e-05,11505,8.4,1.386
5260,0.8538,1.3e-05,11505,8.4,1.386
5270,0.8897,1.3e-05,11504,8.4,1.386
5280,0.8954,1.3e-05,11514,8.5,1.386
5290,0.9658,1.3e-05,11493,8.4,1.386
5300,0.8849,1.3e-05,11278,8.4,1.386
5310,0.8511,1.3e-05,11503,8.4,1.386
5320,0.9321,1.3e-05,11501,8.4,1.386
5330,0.8682,1.3e-05,11495,8.4,1.386
5340,0.9897,1.3e-05,11496,8.5,1.386
5350,0.8466,1.3e-05,11509,8.4,1.386
5360,0.9022,1.3e-05,11284,8.4,1.386
5370,0.8291,1.3e-05,11509,8.4,1.386
5380,0.9003,1.3e-05,11515,8.4,1.386
5390,0.8203,1.3e-05,11515,8.4,1.386
5400,0.8643,1.3e-05,11507,8.4,1.386
5410,0.8371,1.3e-05,11512,8.4,1.386
5420,0.8844,1.3e-05,11267,8.4,1.386
5430,0.9355,1.3e-05,11497,8.4,1.386
5440,0.816,1.3e-05,11477,8.4,1.386
5450,0.9202,1.3e-05,11497,8.4,1.386
5460,0.9377,1.3e-05,11503,8.4,1.386
5470,0.8729,1.3e-05,11509,8.4,1.386
5480,0.827,1.3e-05,11321,8.5,1.386
5490,0.8686,1.3e-05,11493,8.4,1.386
5500,0.9789,1.3e-05,11517,8.4,1.386
5510,0.9302,1.3e-05,11505,8.4,1.386
5520,0.8914,1.3e-05,11513,8.5,1.386
5530,0.8449,1.3e-05,11497,8.4,1.386
5540,0.7663,1.3e-05,11257,8.4,1.386
5550,0.9298,1.2e-05,11471,8.4,1.386
5560,0.9758,1.2e-05,11519,8.4,1.386
5570,0.8575,1.2e-05,11489,8.4,1.386
5580,0.8483,1.2e-05,11506,8.4,1.386
5590,0.8479,1.2e-05,11504,8.4,1.386
5600,0.8489,1.2e-05,11325,8.4,1.386
5610,0.8655,1.2e-05,11498,8.4,1.386
5620,0.8622,1.2e-05,11514,8.4,1.386
5630,0.9507,1.2e-05,11506,8.4,1.386
5640,0.9426,1.2e-05,11499,8.4,1.386
5650,0.8133,1.2e-05,11278,8.4,1.386
5660,0.8649,1.2e-05,11498,8.4,1.386
5670,0.8464,1.2e-05,11493,8.4,1.386
5680,0.914,1.2e-05,11507,8.4,1.386
5690,0.8384,1.2e-05,11496,8.4,1.386
5700,0.909,1.2e-05,11505,8.4,1.386
5710,0.9214,1.2e-05,11312,8.4,1.386
5720,0.8839,1.2e-05,11493,8.4,1.386
5730,0.8746,1.2e-05,11496,8.4,1.386
5740,0.7808,1.2e-05,11511,8.4,1.386
5750,0.8247,1.2e-05,11506,8.4,1.386
5760,0.9706,1.2e-05,11493,8.4,1.386
5770,0.8465,1.2e-05,11303,8.4,1.386
5780,0.9617,1.2e-05,11486,8.5,1.386
5790,1.0076,1.2e-05,11503,8.4,1.386
5800,0.9189,1.2e-05,11518,8.5,1.386
5810,0.9629,1.2e-05,11507,8.4,1.386
5820,0.9465,1.2e-05,11509,8.4,1.386
5830,0.8726,1.2e-05,11278,8.4,1.386
5840,0.9566,1.2e-05,11507,8.4,1.386
5850,0.857,1.2e-05,11495,8.4,1.386
5860,0.8731,1.2e-05,11507,8.4,1.386
5870,0.8403,1.2e-05,11504,8.4,1.386
5880,0.8787,1.2e-05,11316,8.5,1.386
5890,0.856,1.2e-05,11517,8.4,1.386
5900,0.8742,1.2e-05,11513,8.4,1.386
5910,0.9015,1.2e-05,11519,8.4,1.386
5920,0.8916,1.2e-05,11502,8.4,1.386
5930,0.866,1.2e-05,11506,8.4,1.386
5940,0.9365,1.2e-05,11345,8.4,1.386
5950,0.9638,1.2e-05,11515,8.5,1.386
5960,0.9686,1.2e-05,11501,8.4,1.386
5970,0.924,1.1e-05,11500,8.4,1.386
5980,0.8526,1.1e-05,11504,8.4,1.386
5990,0.9031,1.1e-05,11490,8.4,1.386
6000,0.8855,1.1e-05,11333,8.4,1.386
6010,0.9493,1.1e-05,10363,8.4,1.386
6020,0.8708,1.1e-05,11493,8.4,1.386
6030,0.9005,1.1e-05,11502,8.4,1.386
6040,0.9802,1.1e-05,11503,8.4,1.386
6050,0.9492,1.1e-05,11504,8.4,1.386
6060,0.8153,1.1e-05,11281,8.4,1.386
6070,0.8996,1.1e-05,11501,8.5,1.386
6080,0.8005,1.1e-05,11494,8.4,1.386
6090,0.9693,1.1e-05,11495,8.4,1.386
6100,0.9091,1.1e-05,11507,8.4,1.386
6110,0.8589,1.1e-05,11307,8.4,1.386
6120,0.8618,1.1e-05,11496,8.4,1.386
6130,0.8584,1.1e-05,11512,8.4,1.386
6140,0.8306,1.1e-05,11502,8.4,1.386
6150,0.8497,1.1e-05,11502,8.4,1.386
6160,0.9743,1.1e-05,11502,8.4,1.386
6170,0.8041,1.1e-05,11291,8.4,1.386
6180,0.9073,1.1e-05,11499,8.4,1.386
6190,0.8765,1.1e-05,11497,8.4,1.386
6200,0.8505,1.1e-05,11507,8.4,1.386
6210,0.8477,1.1e-05,11501,8.4,1.386
6220,1.0115,1.1e-05,11500,8.4,1.386
6230,0.9144,1.1e-05,11307,8.4,1.386
6240,0.7888,1.1e-05,11495,8.5,1.386
6250,0.8873,1.1e-05,11486,8.4,1.386
6260,0.9124,1.1e-05,11489,8.4,1.386
6270,0.9132,1.1e-05,11488,8.4,1.386
6280,0.8157,1.1e-05,11313,8.4,1.386
6290,0.8663,1.1e-05,11481,8.4,1.386
6300,0.844,1.1e-05,11501,8.4,1.386
6310,0.9483,1.1e-05,11495,8.4,1.386
6320,0.8986,1.1e-05,11507,8.4,1.386
6330,0.9233,1.1e-05,11510,8.4,1.386
6340,0.9438,1.1e-05,11320,8.4,1.386
6350,0.8477,1.1e-05,11471,8.4,1.386
6360,0.9299,1.1e-05,11465,8.4,1.386
6370,0.8607,1.1e-05,11475,8.4,1.386
6380,0.9575,1e-05,11512,8.5,1.386
6390,0.8987,1e-05,11492,8.4,1.386
6400,0.9064,1e-05,11254,8.4,1.386
6410,0.9672,1e-05,11511,8.4,1.386
6420,0.8446,1e-05,11515,8.4,1.386
6430,0.8152,1e-05,11500,8.4,1.386
6440,0.8783,1e-05,11509,8.5,1.386
6450,0.8833,1e-05,11504,8.4,1.386
6460,0.8901,1e-05,11320,8.4,1.386
6470,0.9046,1e-05,11493,8.4,1.386
6480,0.8981,1e-05,11496,8.4,1.386
6490,0.8746,1e-05,11497,8.4,1.386
6500,0.8913,1e-05,11507,8.4,1.386
6510,0.9405,1e-05,11272,8.4,1.386
6520,0.8882,1e-05,11506,8.4,1.386
6530,0.8445,1e-05,11513,8.4,1.386
6540,0.8977,1e-05,11505,8.4,1.386
6550,0.9317,1e-05,11517,8.4,1.386
6560,0.8934,1e-05,11500,8.4,1.386
6570,0.8953,1e-05,11317,8.4,1.386
6580,0.8532,1e-05,11498,8.4,1.386
6590,0.7913,1e-05,11507,8.4,1.386
6600,0.8549,1e-05,11500,8.4,1.386
6610,0.817,1e-05,11501,8.4,1.386
6620,0.9044,1e-05,11511,8.4,1.386
6630,0.8996,1e-05,11323,8.4,1.386
6640,0.8793,1e-05,11507,8.4,1.386
6650,0.9721,1e-05,11493,8.4,1.386
6660,0.9201,1e-05,11510,8.4,1.386
6670,0.8606,1e-05,11513,8.4,1.386
6680,0.8719,1e-05,11498,8.4,1.386
6690,0.8292,1e-05,11318,8.4,1.386
6700,0.9161,1e-05,11503,8.4,1.386
6710,0.8011,1e-05,11492,8.4,1.386
6720,0.845,1e-05,11504,8.4,1.386
6730,0.7947,1e-05,11476,8.4,1.386
6740,0.9107,1e-05,11516,8.4,1.386
6750,0.8641,1e-05,11327,8.4,1.386
6760,0.9235,1e-05,11510,8.4,1.386
6770,0.8427,1e-05,11521,8.5,1.386
6780,0.8706,1e-05,11504,8.4,1.386
6790,0.8473,9e-06,11501,8.4,1.386
6800,0.9066,9e-06,11514,8.4,1.386
6810,0.8436,9e-06,11336,8.4,1.386
6820,0.8957,9e-06,11488,8.4,1.386
6830,0.8487,9e-06,11502,8.4,1.386
6840,0.873,9e-06,11514,8.4,1.386
6850,0.907,9e-06,11523,8.5,1.386
6860,0.9032,9e-06,11329,8.5,1.386
6870,0.8303,9e-06,11506,8.4,1.386
6880,0.916,9e-06,11522,8.5,1.386
6890,0.8884,9e-06,11510,8.5,1.386
6900,0.8437,9e-06,11513,8.4,1.386
6910,0.852,9e-06,11506,8.4,1.386
6920,0.8827,9e-06,11308,8.4,1.386
6930,0.8701,9e-06,11491,8.4,1.386
6940,0.7862,9e-06,11500,8.4,1.386
6950,0.7771,9e-06,11504,8.4,1.386
6960,0.8051,9e-06,11503,8.4,1.386
6970,0.8385,9e-06,11496,8.4,1.386
6980,0.8269,9e-06,11317,8.4,1.386
6990,0.8832,9e-06,11500,8.4,1.386
7000,0.8586,9e-06,11500,8.4,1.386
7010,0.923,9e-06,11499,8.5,1.386
7020,0.8629,9e-06,11503,8.5,1.386
7030,0.8792,9e-06,11284,8.4,1.386
7040,0.8742,9e-06,11518,8.4,1.386
7050,0.9282,9e-06,11521,8.4,1.386
7060,0.8031,9e-06,11484,8.4,1.386
7070,0.8949,9e-06,11488,8.4,1.386
7080,0.8747,9e-06,11483,8.4,1.386
7090,0.8642,9e-06,11156,8.4,1.386
7100,0.8024,9e-06,11491,8.4,1.386
7110,0.8831,9e-06,11513,8.4,1.386
7120,0.8667,9e-06,11499,8.4,1.386
7130,0.8772,9e-06,11501,8.4,1.386
7140,0.8357,9e-06,11510,8.4,1.386
7150,0.7865,9e-06,11240,8.4,1.386
7160,0.8861,9e-06,11506,8.4,1.386
7170,0.8897,9e-06,11515,8.4,1.386
7180,0.8933,9e-06,11506,8.4,1.386
7190,0.8683,9e-06,11513,8.4,1.386
7200,0.8995,9e-06,11276,8.4,1.386
7210,0.9048,8e-06,11502,8.4,1.386
7220,0.8318,8e-06,11504,8.4,1.386
7230,0.8165,8e-06,11510,8.5,1.386
7240,0.846,8e-06,11501,8.4,1.386
7250,0.8228,8e-06,11511,8.4,1.386
7260,0.8211,8e-06,11277,8.4,1.386
7270,0.8471,8e-06,11500,8.4,1.386
7280,0.8374,8e-06,11505,8.4,1.386
7290,0.8732,8e-06,11498,8.4,1.386
7300,0.908,8e-06,11502,8.4,1.386
7310,0.8286,8e-06,11489,8.4,1.386
7320,0.8804,8e-06,11370,8.4,1.386
7330,0.8979,8e-06,11503,8.5,1.386
7340,0.8463,8e-06,11506,8.4,1.386
7350,0.768,8e-06,11496,8.4,1.386
7360,0.9434,8e-06,11508,8.4,1.386
7370,0.8668,8e-06,11509,8.5,1.386
7380,0.8057,8e-06,11317,8.4,1.386
7390,0.8123,8e-06,11510,8.4,1.386
7400,0.9697,8e-06,11504,8.4,1.386
7410,0.8461,8e-06,11511,8.4,1.386
7420,0.8717,8e-06,11504,8.4,1.386
7430,0.8372,8e-06,11291,8.4,1.386
7440,0.8887,8e-06,11502,8.4,1.386
7450,0.8398,8e-06,11513,8.4,1.386
7460,0.8141,8e-06,11515,8.5,1.386
7470,0.8772,8e-06,11501,8.4,1.386
7480,0.7935,8e-06,11511,8.4,1.386
7490,0.8712,8e-06,11314,8.4,1.386
7500,0.9446,8e-06,11502,8.4,1.386
7510,0.7865,8e-06,11501,8.4,1.386
7520,0.8967,8e-06,11501,8.4,1.386
7530,0.805,8e-06,11482,8.4,1.386
7540,0.8554,8e-06,11493,8.4,1.386
7550,0.8742,8e-06,11289,8.4,1.386
7560,0.8782,8e-06,11497,8.4,1.386
7570,0.8149,8e-06,11499,8.4,1.386
7580,0.832,8e-06,11497,8.4,1.386
7590,0.8376,8e-06,11498,8.4,1.386
7600,0.8438,8e-06,11490,8.4,1.386
7610,0.8767,8e-06,11330,8.4,1.386
7620,0.8728,8e-06,11507,8.4,1.386
7630,0.8531,7e-06,11501,8.4,1.386
7640,0.7428,7e-06,11498,8.4,1.386
7650,0.8719,7e-06,11498,8.4,1.386
7660,0.7392,7e-06,11484,8.4,1.386
7670,0.9137,7e-06,11292,8.4,1.386
7680,0.8539,7e-06,11520,8.4,1.386
7690,0.8227,7e-06,11501,8.4,1.386
7700,0.8487,7e-06,11508,8.5,1.386
7710,0.8636,7e-06,11497,8.4,1.386
7720,0.8517,7e-06,11300,8.4,1.386
7730,0.8247,7e-06,11482,8.4,1.386
7740,0.7923,7e-06,11505,8.4,1.386
7750,0.8549,7e-06,11499,8.4,1.386
7760,0.8114,7e-06,11496,8.4,1.386
7770,0.8301,7e-06,11511,8.4,1.386
7780,0.8865,7e-06,11299,8.4,1.386
7790,0.8999,7e-06,11497,8.4,1.386
7800,0.8768,7e-06,11483,8.4,1.386
7810,0.8403,7e-06,11490,8.4,1.386
7820,0.9265,7e-06,11488,8.4,1.386
7830,0.8214,7e-06,11486,8.4,1.386
7840,0.8369,7e-06,11315,8.4,1.386
7850,0.8159,7e-06,11495,8.4,1.386
7860,0.9404,7e-06,11518,8.4,1.386
7870,0.7871,7e-06,11508,8.4,1.386
7880,0.8423,7e-06,11506,8.4,1.386
7890,0.9488,7e-06,11303,8.4,1.386
7900,0.8367,7e-06,11524,8.4,1.386
7910,0.8254,7e-06,11502,8.4,1.386
7920,0.8607,7e-06,11498,8.4,1.386
7930,0.9155,7e-06,11493,8.4,1.386
7940,0.7669,7e-06,11506,8.4,1.386
7950,0.8926,7e-06,11251,8.4,1.386
7960,0.85,7e-06,11508,8.4,1.386
7970,0.8903,7e-06,11494,8.4,1.386
7980,0.8815,7e-06,11470,8.4,1.386
7990,0.862,7e-06,11471,8.4,1.386
8000,0.839,7e-06,11462,8.4,1.386
8010,0.8913,7e-06,10114,8.4,1.386
8020,0.8635,7e-06,11461,8.4,1.386
8030,0.8968,7e-06,11475,8.4,1.386
8040,0.891,7e-06,11489,8.5,1.386
8050,0.844,7e-06,11461,8.4,1.386
8060,0.871,6e-06,11485,8.4,1.386
8070,0.8384,6e-06,11288,8.4,1.386
8080,0.8905,6e-06,11503,8.4,1.386
8090,0.7418,6e-06,11487,8.4,1.386
8100,0.8875,6e-06,11480,8.4,1.386
8110,0.8153,6e-06,11501,8.4,1.386
8120,0.8986,6e-06,11493,8.4,1.386
8130,0.841,6e-06,11286,8.4,1.386
8140,0.768,6e-06,11515,8.4,1.386
8150,0.864,6e-06,11511,8.4,1.386
8160,0.8262,6e-06,11502,8.4,1.386
8170,0.8371,6e-06,11501,8.4,1.386
8180,0.8519,6e-06,11344,8.4,1.386
8190,0.8227,6e-06,11504,8.4,1.386
8200,0.8193,6e-06,11498,8.4,1.386
8210,0.8459,6e-06,11482,8.4,1.386
8220,0.9354,6e-06,11502,8.4,1.386
8230,0.8559,6e-06,11492,8.4,1.386
8240,0.8334,6e-06,11318,8.4,1.386
8250,0.8241,6e-06,11501,8.4,1.386
8260,0.8319,6e-06,11500,8.4,1.386
8270,0.9044,6e-06,11511,8.5,1.386
8280,0.8582,6e-06,11514,8.4,1.386
8290,0.9192,6e-06,11499,8.4,1.386
8300,0.852,6e-06,11295,8.4,1.386
8310,0.7828,6e-06,11502,8.4,1.386
8320,0.8969,6e-06,11456,8.4,1.386
8330,0.8258,6e-06,11488,8.4,1.386
8340,0.898,6e-06,11471,8.4,1.386
8350,0.8998,6e-06,11481,8.4,1.386
8360,0.8199,6e-06,11195,8.5,1.386
8370,0.8068,6e-06,11486,8.4,1.386
8380,0.8617,6e-06,11466,8.5,1.386
8390,0.8995,6e-06,11464,8.4,1.386
8400,0.7998,6e-06,11487,8.4,1.386
8410,0.8702,6e-06,11457,8.5,1.386
8420,0.8504,6e-06,11197,8.4,1.386
8430,0.8232,6e-06,11453,8.4,1.386
8440,0.8627,6e-06,11470,8.4,1.386
8450,0.8091,6e-06,11483,8.4,1.386
8460,0.8695,6e-06,11458,8.4,1.386
8470,0.7954,6e-06,11458,8.4,1.386
8480,0.8567,6e-06,11172,8.5,1.386
8490,0.8707,6e-06,11466,8.4,1.386
8500,0.8581,6e-06,11473,8.4,1.386
8510,0.8519,6e-06,11473,8.4,1.386
8520,0.8149,5e-06,11470,8.4,1.386
8530,0.8039,5e-06,11478,8.4,1.386
8540,0.8571,5e-06,11121,8.4,1.386
8550,0.81,5e-06,11478,8.4,1.386
8560,0.8428,5e-06,11471,8.5,1.386
8570,0.8743,5e-06,11463,8.4,1.386
8580,0.8613,5e-06,11475,8.4,1.386
8590,0.8725,5e-06,11209,8.4,1.386
8600,0.7864,5e-06,11472,8.4,1.386
8610,0.8238,5e-06,11488,8.4,1.386
8620,0.7746,5e-06,11471,8.4,1.386
