step,loss,lr,tokens_per_sec,mem_gb,entropy
8630,0.9566,5e-06,11471,8.4,1.386
8640,0.8295,5e-06,11471,8.4,1.386
8650,0.8488,5e-06,11105,8.4,1.386
8660,0.8438,5e-06,11483,8.4,1.386
8670,0.8906,5e-06,11464,8.4,1.386
8680,0.8871,5e-06,11465,8.5,1.386
8690,0.7958,5e-06,11481,8.4,1.386
8700,0.9128,5e-06,11516,8.4,1.386
8710,0.8957,5e-06,11205,8.4,1.386
8720,0.8602,5e-06,11473,8.4,1.386
8730,0.8118,5e-06,11473,8.4,1.386
8740,0.8333,5e-06,11473,8.4,1.386
8750,0.8473,5e-06,11456,8.4,1.386
8760,0.8764,5e-06,11475,8.4,1.386
8770,0.8826,5e-06,11162,8.4,1.386
8780,0.8617,5e-06,11478,8.4,1.386
8790,0.8792,5e-06,11488,8.4,1.386
8800,0.8866,5e-06,11467,8.4,1.386
8810,0.9482,5e-06,11483,8.4,1.386
8820,0.8479,5e-06,11475,8.4,1.386
8830,0.8473,5e-06,11196,8.4,1.386
8840,0.8832,5e-06,11464,8.4,1.386
8850,0.8613,5e-06,11465,8.4,1.386
8860,0.7265,5e-06,11468,8.4,1.386
8870,0.7892,5e-06,11473,8.4,1.386
8880,0.7797,5e-06,10995,8.4,1.386
8890,0.8205,5e-06,11457,8.4,1.386
8900,0.8892,5e-06,11472,8.4,1.386
8910,0.803,5e-06,11486,8.4,1.386
8920,0.8829,5e-06,11508,8.4,1.386
8930,0.8088,5e-06,11484,8.4,1.386
8940,0.9006,5e-06,11281,8.5,1.386
8950,0.8062,5e-06,11473,8.4,1.386
8960,0.962,5e-06,11485,8.4,1.386
8970,0.9285,5e-06,11474,8.4,1.386
8980,0.8787,5e-06,11498,8.4,1.386
8990,0.8533,4e-06,11491,8.4,1.386
9000,0.8609,4e-06,11225,8.4,1.386
9010,0.8784,4e-06,11525,8.4,1.386
9020,0.8237,4e-06,11478,8.4,1.386
9030,0.885,4e-06,11490,8.4,1.386
9040,0.8873,4e-06,11506,8.4,1.386
9050,0.9505,4e-06,11510,8.4,1.386
9060,0.8035,4e-06,11302,8.4,1.386
9070,0.8388,4e-06,11511,8.4,1.386
9080,0.8429,4e-06,11498,8.4,1.386
9090,0.7626,4e-06,11496,8.4,1.386
9100,0.9117,4e-06,11496,8.4,1.386
9110,0.8003,4e-06,11298,8.4,1.386
9120,0.777,4e-06,11503,8.4,1.386
9130,0.8643,4e-06,11497,8.4,1.386
9140,0.8119,4e-06,11507,8.4,1.386
9150,0.9259,4e-06,11493,8.4,1.386
9160,0.8558,4e-06,11510,8.4,1.386
9170,0.873,4e-06,11314,8.4,1.386
9180,0.8372,4e-06,11504,8.4,1.386
9190,0.7796,4e-06,11492,8.4,1.386
9200,0.8596,4e-06,11492,8.4,1.386
9210,0.8898,4e-06,11499,8.4,1.386
9220,0.7915,4e-06,11510,8.4,1.386
9230,0.8762,4e-06,11312,8.4,1.386
9240,0.9007,4e-06,11498,8.4,1.386
9250,0.8558,4e-06,11501,8.4,1.386
9260,0.868,4e-06,11497,8.4,1.386
9270,0.8228,4e-06,11505,8.4,1.386
9280,0.8306,4e-06,11501,8.4,1.386
9290,0.8365,4e-06,11265,8.4,1.386
9300,0.8156,4e-06,11485,8.4,1.386
9310,0.771,4e-06,11499,8.4,1.386
9320,0.8845,4e-06,11510,8.4,1.386
9330,0.7716,4e-06,11503,8.4,1.386
9340,0.8293,4e-06,11309,8.4,1.386
9350,0.8332,4e-06,11490,8.4,1.386
9360,0.8732,4e-06,11496,8.4,1.386
9370,0.916,4e-06,11499,8.4,1.386
9380,0.8496,4e-06,11513,8.4,1.386
9390,0.85,4e-06,11491,8.4,1.386
9400,0.843,4e-06,11239,8.4,1.386
9410,0.8298,4e-06,11507,8.4,1.386
9420,0.8687,4e-06,11501,8.4,1.386
9430,0.8726,4e-06,11508,8.4,1.386
9440,0.9092,4e-06,11501,8.4,1.386
9450,0.8684,4e-06,11510,8.4,1.386
9460,0.8758,4e-06,11300,8.4,1.386
9470,0.8706,4e-06,11490,8.4,1.386
9480,0.8579,4e-06,11510,8.4,1.386
9490,0.8385,4e-06,11507,8.4,1.386
9500,0.884,4e-06,11488,8.4,1.386
9510,0.8535,3e-06,11507,8.4,1.386
9520,0.7737,3e-06,11258,8.4,1.386
9530,0.8685,3e-06,11502,8.4,1.386
9540,0.8221,3e-06,11502,8.5,1.386
9550,0.8192,3e-06,11517,8.5,1.386
9560,0.8687,3e-06,11504,8.4,1.386
9570,0.806,3e-06,11286,8.4,1.386
9580,0.8416,3e-06,11503,8.5,1.386
9590,0.9241,3e-06,11494,8.4,1.386
9600,0.7306,3e-06,11520,8.5,1.386
9610,0.7643,3e-06,11495,8.4,1.386
9620,0.75,3e-06,11495,8.4,1.386
9630,0.8206,3e-06,11274,8.4,1.386
9640,0.8892,3e-06,11484,8.4,1.386
9650,0.8612,3e-06,11501,8.4,1.386
9660,0.8528,3e-06,11500,8.4,1.386
9670,0.8351,3e-06,11501,8.4,1.386
9680,0.9216,3e-06,11507,8.4,1.386
9690,0.8088,3e-06,11307,8.4,1.386
9700,0.7716,3e-06,11498,8.5,1.386
9710,0.8297,3e-06,11495,8.4,1.386
9720,0.8146,3e-06,11483,8.4,1.386
9730,0.8084,3e-06,11513,8.5,1.386
9740,0.8807,3e-06,11286,8.4,1.386
9750,0.8423,3e-06,11510,8.4,1.386
9760,0.8335,3e-06,11495,8.4,1.386
9770,0.8317,3e-06,11510,8.4,1.386
9780,0.8409,3e-06,11500,8.4,1.386
9790,0.751,3e-06,11506,8.4,1.386
9800,0.8929,3e-06,11287,8.5,1.386
9810,0.896,3e-06,11504,8.4,1.386
9820,0.8397,3e-06,11493,8.4,1.386
9830,0.9203,3e-06,11505,8.4,1.386
9840,0.8414,3e-06,11502,8.4,1.386
9850,0.7304,3e-06,11490,8.4,1.386
9860,0.837,3e-06,11283,8.4,1.386
9870,0.8309,3e-06,11506,8.4,1.386
9880,0.8494,3e-06,11503,8.4,1.386
9890,0.8647,3e-06,11507,8.4,1.386
9900,0.8601,3e-06,11509,8.4,1.386
9910,0.8782,3e-06,11517,8.4,1.386
9920,0.9208,3e-06,11299,8.4,1.386
9930,0.8988,3e-06,11495,8.4,1.386
9940,0.8216,3e-06,11499,8.4,1.386
9950,0.8173,3e-06,11521,8.4,1.386
9960,0.7485,3e-06,11497,8.4,1.386
9970,0.7944,3e-06,11307,8.4,1.386
9980,0.8079,3e-06,11509,8.4,1.386
9990,0.8664,3e-06,11497,8.4,1.386
10000,0.8928,3e-06,11515,8.5,1.386
10010,0.8678,3e-06,10154,8.4,1.386
10020,0.8988,3e-06,11485,8.4,1.386
10030,0.7972,3e-06,11130,8.4,1.386
10040,0.8454,3e-06,11472,8.4,1.386
10050,0.8076,3e-06,11486,8.5,1.386
10060,0.807,3e-06,11505,8.4,1.386
10070,0.83,3e-06,11500,8.4,1.386
10080,0.854,3e-06,11497,8.4,1.386
10090,0.8777,2e-06,11269,8.4,1.386
10100,0.9136,2e-06,11497,8.4,1.386
10110,0.8482,2e-06,11507,8.4,1.386
10120,0.8655,2e-06,11512,8.4,1.386
10130,0.9366,2e-06,11506,8.4,1.386
10140,0.8099,2e-06,11505,8.4,1.386
10150,0.8016,2e-06,11311,8.4,1.386
10160,0.7771,2e-06,11511,8.5,1.386
10170,0.87,2e-06,11506,8.4,1.386
10180,0.8162,2e-06,11503,8.4,1.386
10190,0.8048,2e-06,11507,8.4,1.386
10200,0.7907,2e-06,11503,8.4,1.386
10210,0.8367,2e-06,11299,8.4,1.386
10220,0.8083,2e-06,11503,8.4,1.386
10230,0.833,2e-06,11523,8.4,1.386
10240,0.8665,2e-06,11510,8.4,1.386
10250,0.8524,2e-06,11521,8.4,1.386
10260,0.7674,2e-06,11324,8.4,1.386
10270,0.8569,2e-06,11504,8.4,1.386
10280,0.8625,2e-06,11507,8.5,1.386
10290,0.8042,2e-06,11513,8.4,1.386
10300,0.8024,2e-06,11518,8.4,1.386
10310,0.8481,2e-06,11494,8.5,1.386
10320,0.832,2e-06,11318,8.4,1.386
10330,0.8186,2e-06,11502,8.4,1.386
10340,0.841,2e-06,11501,8.4,1.386
10350,0.8584,2e-06,11505,8.5,1.386
10360,0.903,2e-06,11510,8.4,1.386
10370,0.8218,2e-06,11508,8.4,1.386
10380,0.8721,2e-06,11254,8.4,1.386
10390,0.8371,2e-06,11505,8.4,1.386
10400,0.7897,2e-06,11484,8.4,1.386
10410,0.8323,2e-06,11487,8.4,1.386
10420,0.9101,2e-06,11511,8.4,1.386
10430,0.8131,2e-06,11490,8.4,1.386
10440,0.8797,2e-06,11295,8.4,1.386
10450,0.8256,2e-06,11520,8.4,1.386
10460,0.7939,2e-06,11511,8.4,1.386
10470,0.8223,2e-06,11526,8.4,1.386
10480,0.8338,2e-06,11483,8.4,1.386
10490,0.7839,2e-06,11470,8.4,1.386
10500,0.7721,2e-06,11132,8.4,1.386
10510,0.8469,2e-06,11499,8.5,1.386
10520,0.8867,2e-06,11505,8.4,1.386
10530,0.7937,2e-06,11491,8.4,1.386
10540,0.8505,2e-06,11493,8.4,1.386
10550,0.8414,2e-06,11503,8.4,1.386
10560,0.8414,2e-06,11273,8.4,1.386
10570,0.7835,2e-06,11505,8.4,1.386
10580,0.876,2e-06,11512,8.5,1.386
10590,0.8395,2e-06,11496,8.4,1.386
10600,0.825,2e-06,11504,8.5,1.386
10610,0.8947,2e-06,11511,8.4,1.386
10620,0.8417,2e-06,11299,8.4,1.386
10630,0.8795,2e-06,11485,8.4,1.386
10640,0.8978,2e-06,11475,8.4,1.386
10650,0.8577,2e-06,11491,8.4,1.386
10660,0.8731,2e-06,11491,8.4,1.386
10670,0.8021,2e-06,11197,8.4,1.386
10680,0.7377,2e-06,11494,8.4,1.386
10690,0.8248,2e-06,11467,8.4,1.386
10700,0.8199,2e-06,11476,8.4,1.386
10710,0.8562,2e-06,11474,8.4,1.386
10720,0.8468,2e-06,11480,8.4,1.386
10730,0.8303,2e-06,11102,8.4,1.386
10740,0.8201,2e-06,11506,8.4,1.386
10750,0.7991,2e-06,11496,8.4,1.386
10760,0.9453,2e-06,11490,8.4,1.386
10770,0.863,2e-06,11482,8.4,1.386
10780,0.7937,1e-06,11490,8.4,1.386
10790,0.9624,1e-06,11197,8.4,1.386
10800,0.8455,1e-06,11495,8.4,1.386
10810,0.7952,1e-06,11493,8.4,1.386
10820,0.738,1e-06,11487,8.4,1.386
10830,0.8621,1e-06,11494,8.4,1.386
10840,0.8324,1e-06,11502,8.4,1.386
10850,0.8511,1e-06,11170,8.4,1.386
10860,0.8774,1e-06,11481,8.4,1.386
10870,0.8352,1e-06,11497,8.4,1.386
10880,0.8109,1e-06,11490,8.4,1.386
10890,0.8741,1e-06,11487,8.4,1.386
10900,0.8999,1e-06,11208,8.4,1.386
10910,0.861,1e-06,11504,8.4,1.386
10920,0.7978,1e-06,11494,8.4,1.386
10930,0.8507,1e-06,11491,8.4,1.386
10940,0.8467,1e-06,11490,8.4,1.386
10950,0.8139,1e-06,11488,8.4,1.386
10960,0.8611,1e-06,11153,8.4,1.386
10970,0.8368,1e-06,11479,8.4,1.386
10980,0.8312,1e-06,11495,8.4,1.386
10990,0.9215,1e-06,11493,8.4,1.386
11000,0.8389,1e-06,11489,8.4,1.386
11010,0.8785,1e-06,11175,8.4,1.386
11020,0.8935,1e-06,11509,8.4,1.386
11030,0.858,1e-06,11495,8.4,1.386
11040,0.7352,1e-06,11495,8.4,1.386
11050,0.8569,1e-06,11500,8.4,1.386
11060,0.7414,1e-06,11485,8.4,1.386
11070,0.7927,1e-06,11148,8.4,1.386
11080,0.7914,1e-06,11497,8.4,1.386
11090,0.8645,1e-06,11507,8.4,1.386
11100,0.7549,1e-06,11493,8.4,1.386
11110,0.8827,1e-06,11483,8.4,1.386
11120,0.8233,1e-06,11483,8.5,1.386
11130,0.8427,1e-06,11186,8.4,1.386
11140,0.7916,1e-06,11466,8.4,1.386
11150,0.8215,1e-06,11480,8.4,1.386
11160,0.8158,1e-06,11500,8.4,1.386
11170,0.8425,1e-06,11469,8.4,1.386
11180,0.7894,1e-06,11503,8.4,1.386
11190,0.758,1e-06,11193,8.4,1.386
11200,0.9216,1e-06,11470,8.4,1.386
11210,0.8379,1e-06,11496,8.4,1.386
11220,0.8251,1e-06,11488,8.4,1.386
11230,0.7979,1e-06,11475,8.4,1.386
11240,0.8173,1e-06,11493,8.4,1.386
11250,0.8684,1e-06,11272,8.4,1.386
11260,0.8376,1e-06,11477,8.4,1.386
11270,0.8521,1e-06,11483,8.4,1.386
11280,0.8432,1e-06,11476,8.4,1.386
11290,0.8313,1e-06,11481,8.4,1.386
11300,0.828,1e-06,11495,8.4,1.386
11310,0.8358,1e-06,11206,8.4,1.386
11320,0.8933,1e-06,11490,8.4,1.386
11330,0.843,1e-06,11496,8.4,1.386
11340,0.8233,1e-06,11483,8.4,1.386
11350,0.8483,1e-06,11488,8.4,1.386
11360,0.7875,1e-06,11239,8.4,1.386
11370,0.7382,1e-06,11486,8.4,1.386
11380,0.8453,1e-06,11486,8.4,1.386
11390,0.7657,1e-06,11487,8.4,1.386
11400,0.8646,1e-06,11458,8.4,1.386
11410,0.7626,1e-06,11493,8.5,1.386
11420,0.8273,1e-06,11190,8.4,1.386
11430,0.836,1e-06,11494,8.4,1.386
11440,0.8622,1e-06,11480,8.4,1.386
11450,0.8739,1e-06,11479,8.4,1.386
11460,0.8203,1e-06,11484,8.4,1.386
11470,0.8219,1e-06,11484,8.4,1.386
11480,0.8586,1e-06,11252,8.4,1.386
11490,0.7916,1e-06,11481,8.4,1.386
11500,0.8339,1e-06,11481,8.4,1.386
11510,0.9307,1e-06,11467,8.4,1.386
11520,0.8315,1e-06,11482,8.4,1.386
11530,0.7927,1e-06,11481,8.4,1.386
11540,0.8557,1e-06,11175,8.4,1.386
11550,0.7797,1e-06,11471,8.4,1.386
11560,0.8353,1e-06,11464,8.4,1.386
11570,0.8788,1e-06,11473,8.4,1.386
11580,0.8967,1e-06,11495,8.4,1.386
11590,0.8064,1e-06,11229,8.4,1.386
11600,0.8093,1e-06,11483,8.4,1.386
11610,0.8509,1e-06,11493,8.4,1.386
11620,0.7762,1e-06,11488,8.4,1.386
11630,0.8539,1e-06,11484,8.4,1.386
11640,0.7833,1e-06,11482,8.4,1.386
11650,0.8925,1e-06,11253,8.4,1.386
11660,0.8367,1e-06,11474,8.4,1.386
11670,0.8692,1e-06,11495,8.4,1.386
11680,0.8483,1e-06,11504,8.4,1.386
11690,0.7455,1e-06,11482,8.4,1.386
11700,0.8274,1e-06,11194,8.4,1.386
11710,0.8452,1e-06,11477,8.4,1.386
11720,0.7847,1e-06,11469,8.4,1.386
11730,0.9009,1e-06,11484,8.4,1.386
11740,0.845,1e-06,11491,8.4,1.386
11750,0.7866,1e-06,11489,8.4,1.386
11760,0.9096,0.0,11143,8.4,1.386
11770,0.8547,0.0,11482,8.4,1.386
11780,0.8323,0.0,11461,8.4,1.386
11790,0.8601,0.0,11482,8.4,1.386
11800,0.7705,0.0,11489,8.4,1.386
11810,0.7895,0.0,11470,8.4,1.386
11820,0.8786,0.0,11277,8.4,1.386
11830,0.8046,0.0,11485,8.4,1.386
11840,0.7866,0.0,11493,8.4,1.386
11850,0.8539,0.0,11468,8.4,1.386
11860,0.9284,0.0,11471,8.5,1.386
11870,0.9744,0.0,11483,8.4,1.386
11880,0.8104,0.0,11176,8.4,1.386
11890,0.8287,0.0,11471,8.4,1.386
11900,0.8176,0.0,11485,8.4,1.386
11910,0.7932,0.0,11473,8.4,1.386
11920,0.8221,0.0,11468,8.4,1.386
11930,0.7767,0.0,11491,8.4,1.386
11940,0.8009,0.0,11215,8.4,1.386
11950,0.8361,0.0,11476,8.4,1.386
11960,0.7763,0.0,11498,8.4,1.386
11970,0.8344,0.0,11474,8.4,1.386
11980,0.8492,0.0,11475,8.5,1.386
11990,0.8404,0.0,11473,8.4,1.386
12000,0.8951,0.0,11153,8.4,1.386
12010,0.8513,0.0,7539,8.4,1.386
12020,0.7729,0.0,11477,8.4,1.386
12030,0.8633,0.0,11470,8.4,1.386
12040,0.8253,0.0,11479,8.4,1.386
12050,0.8985,0.0,11469,8.4,1.386
12060,0.8501,0.0,11235,8.4,1.386
12070,0.7626,0.0,11478,8.4,1.386
12080,0.8226,0.0,11470,8.4,1.386
12090,0.9029,0.0,11481,8.4,1.386
12100,0.8647,0.0,11463,8.4,1.386
12110,0.8027,0.0,11204,8.4,1.386
12120,0.8979,0.0,11457,8.4,1.386
12130,0.9072,0.0,11480,8.5,1.386
12140,0.9574,0.0,11490,8.4,1.386
12150,0.8201,0.0,11468,8.4,1.386
12160,0.8441,0.0,11487,8.4,1.386
12170,0.8233,0.0,11218,8.4,1.386
12180,0.7982,0.0,11460,8.5,1.386
12190,0.8248,0.0,11477,8.4,1.386
12200,0.8128,0.0,11479,8.4,1.386
12210,0.8168,0.0,11495,8.4,1.386
12220,0.8744,0.0,11466,8.4,1.386
12230,0.8485,0.0,11200,8.4,1.386
12240,0.736,0.0,11482,8.4,1.386
12250,0.903,0.0,11494,8.4,1.386
12260,0.8894,0.0,11494,8.4,1.386
12270,0.8437,0.0,11493,8.4,1.386
12280,0.8597,0.0,11496,8.4,1.386
12290,0.795,0.0,11178,8.4,1.386
12300,0.8902,0.0,11481,8.4,1.386
12310,0.7567,0.0,11475,8.4,1.386
12320,0.8268,0.0,11478,8.4,1.386
12330,0.877,0.0,11496,8.4,1.386
12340,0.8866,0.0,11496,8.4,1.386
12350,0.912,0.0,11246,8.4,1.386
12360,0.8277,0.0,11459,8.4,1.386
12370,0.8691,0.0,11497,8.4,1.386
12380,0.8868,0.0,11491,8.4,1.386
12390,0.7669,0.0,11481,8.4,1.386
12400,0.7969,0.0,11491,8.4,1.386
12410,0.8555,0.0,11266,8.4,1.386
12420,0.8693,0.0,11498,8.4,1.386
12430,0.7971,0.0,11500,8.4,1.386
12440,0.8411,0.0,11501,8.4,1.386
12450,0.8375,0.0,11484,8.4,1.386
12460,0.7861,0.0,11487,8.4,1.386
12470,0.7099,0.0,11203,8.4,1.386
12480,0.8319,0.0,11476,8.4,1.386
12490,0.8849,0.0,11467,8.4,1.386
12500,0.9327,0.0,11480,8.4,1.386
12510,0.8071,0.0,11474,8.4,1.386
12520,0.8258,0.0,11486,8.4,1.386
12530,0.7598,0.0,11156,8.4,1.386
12540,0.9065,0.0,11508,8.4,1.386
12550,0.8479,0.0,11520,8.4,1.386
12560,0.7881,0.0,11523,8.4,1.386
12570,0.7954,0.0,11521,8.4,1.386
12580,0.8504,0.0,11254,8.4,1.386
12590,0.8839,0.0,11485,8.4,1.386
12600,0.7978,0.0,11493,8.4,1.386
12610,0.7848,0.0,11508,8.4,1.386
12620,0.9534,0.0,11512,8.4,1.386
12630,0.8144,0.0,11521,8.4,1.386
12640,0.8568,0.0,11192,8.4,1.386
12650,0.8016,0.0,11500,8.4,1.386
12660,0.8058,0.0,11511,8.4,1.386
12670,0.8406,0.0,11501,8.4,1.386
12680,0.8541,0.0,11499,8.4,1.386
12690,0.9115,0.0,11507,8.5,1.386
12700,0.8889,0.0,11275,8.4,1.386
12710,0.7874,0.0,11515,8.4,1.386
12720,0.8456,0.0,11509,8.5,1.386
12730,0.9122,0.0,11510,8.4,1.386
12740,0.8512,0.0,11504,8.4,1.386
12750,0.8593,0.0,11505,8.4,1.386
12760,0.8328,0.0,11288,8.4,1.386
12770,0.831,0.0,11506,8.4,1.386
12780,0.9801,0.0,11521,8.4,1.386
12790,0.8066,0.0,11513,8.4,1.386
12800,0.8377,0.0,11511,8.4,1.386
12810,0.7534,0.0,11505,8.4,1.386
12820,0.8546,0.0,11257,8.4,1.386
12830,0.8777,0.0,11524,8.4,1.386
12840,0.9688,0.0,11501,8.4,1.386
12850,0.7593,0.0,11480,8.4,1.386
12860,0.8098,0.0,11511,8.4,1.386
12870,0.9207,0.0,11502,8.4,1.386
12880,0.8009,0.0,11279,8.4,1.386
12890,0.8472,0.0,11489,8.4,1.386
12900,0.8171,0.0,11499,8.4,1.386
12910,0.8714,0.0,11497,8.4,1.386
12920,0.8358,0.0,11510,8.4,1.386
12930,0.8841,0.0,11260,8.4,1.386
12940,0.8323,0.0,11499,8.4,1.386
12950,0.7951,0.0,11518,8.4,1.386
12960,0.9099,0.0,11502,8.4,1.386
12970,0.9106,0.0,11509,8.4,1.386
12980,0.7154,0.0,11512,8.4,1.386
12990,0.878,0.0,11259,8.4,1.386
13000,0.8225,0.0,11513,8.4,1.386
13010,0.7812,0.0,11515,8.4,1.386
13020,0.9523,0.0,11513,8.4,1.386
13030,0.7609,0.0,11504,8.5,1.386
13040,0.7948,0.0,11503,8.4,1.386
13050,0.8474,0.0,11283,8.4,1.386
13060,0.9101,0.0,11511,8.4,1.386
