step,loss,lr,tau,tokens_per_sec,static_entropy
10,12.1328,1e-06,1.0,11769,1.386
20,11.9531,1e-06,0.999,11756,1.386
30,11.4922,2e-06,0.999,11783,1.386
40,10.9102,2e-06,0.998,11762,1.386
50,10.4961,3e-06,0.998,11832,1.386
60,10.3047,3e-06,0.997,11997,1.386
70,10.0781,4e-06,0.997,11978,1.386
80,9.5859,4e-06,0.996,11990,1.386
90,9.457,5e-06,0.996,11979,1.386
100,9.2305,5e-06,0.995,11970,1.386
110,8.7539,6e-06,0.995,11963,1.386
120,8.5312,6e-06,0.995,11978,1.386
130,8.4395,7e-06,0.994,11981,1.386
140,8.3828,7e-06,0.994,11966,1.386
150,8.4492,8e-06,0.993,11977,1.386
160,8.1738,8e-06,0.993,11968,1.386
170,8.1465,9e-06,0.992,11873,1.386
180,8.0879,9e-06,0.992,11768,1.386
190,8.0352,1e-05,0.991,11774,1.386
200,7.9902,1e-05,0.991,11768,1.386
210,7.8789,1e-05,0.99,11764,1.386
220,7.627,1.1e-05,0.99,11840,1.386
230,7.7246,1.2e-05,0.989,11987,1.386
240,7.2773,1.2e-05,0.989,11986,1.386
250,7.291,1.3e-05,0.989,11980,1.386
260,7.2129,1.3e-05,0.988,11776,1.386
270,7.2383,1.4e-05,0.988,11746,1.386
280,7.4805,1.4e-05,0.987,11733,1.386
290,6.9531,1.5e-05,0.987,11741,1.386
300,6.5742,1.5e-05,0.986,11883,1.386
310,6.4844,1.6e-05,0.986,11914,1.386
320,6.2969,1.6e-05,0.985,11949,1.386
330,6.3008,1.7e-05,0.985,11834,1.386
340,6.332,1.7e-05,0.984,11735,1.386
350,6.1641,1.7e-05,0.984,11757,1.386
360,6.0059,1.8e-05,0.983,11747,1.386
370,5.8828,1.8e-05,0.983,11769,1.386
380,6.0703,1.9e-05,0.983,11737,1.386
390,5.9883,2e-05,0.982,11726,1.386
400,5.8613,2e-05,0.982,11727,1.386
410,5.7363,2.1e-05,0.981,11742,1.386
420,6.2285,2.1e-05,0.981,11721,1.386
430,5.7344,2.2e-05,0.98,11840,1.386
440,5.8262,2.2e-05,0.98,11808,1.386
450,5.6621,2.3e-05,0.979,11754,1.386
460,5.9297,2.3e-05,0.979,11760,1.386
470,5.6992,2.3e-05,0.978,11762,1.386
480,5.5879,2.4e-05,0.978,11758,1.386
490,5.5176,2.4e-05,0.977,11754,1.386
500,5.4609,2.5e-05,0.977,11751,1.386
510,5.5391,2.6e-05,0.977,11756,1.386
520,5.4414,2.6e-05,0.976,11760,1.386
530,5.377,2.7e-05,0.976,11754,1.386
540,5.2324,2.7e-05,0.975,11766,1.386
550,5.1973,2.8e-05,0.975,11771,1.386
560,5.3691,2.8e-05,0.974,11761,1.386
570,5.0898,2.8e-05,0.974,11744,1.386
580,4.9805,2.9e-05,0.973,11753,1.386
590,5.3828,2.9e-05,0.973,11753,1.386
600,4.9141,3e-05,0.972,11737,1.386
610,4.9844,3e-05,0.972,11750,1.386
620,4.959,3.1e-05,0.971,11917,1.386
630,4.8477,3.1e-05,0.971,11948,1.386
640,4.7754,3.2e-05,0.971,11943,1.386
650,4.9629,3.3e-05,0.97,11935,1.386
660,5.5156,3.3e-05,0.97,11761,1.386
670,4.7891,3.4e-05,0.969,11893,1.386
680,4.791,3.4e-05,0.969,11971,1.386
690,4.6465,3.4e-05,0.968,11963,1.386
700,4.9785,3.5e-05,0.968,11891,1.386
710,4.4424,3.6e-05,0.967,11802,1.386
720,4.3477,3.6e-05,0.967,11940,1.386
730,4.8008,3.6e-05,0.966,11923,1.386
740,4.7012,3.7e-05,0.966,11935,1.386
750,4.5098,3.8e-05,0.965,11903,1.386
760,4.7852,3.8e-05,0.965,11753,1.386
770,4.4443,3.9e-05,0.965,11970,1.386
780,4.3555,3.9e-05,0.964,11933,1.386
790,4.7676,4e-05,0.964,11873,1.386
800,4.3867,4e-05,0.963,11889,1.386
810,4.541,4.1e-05,0.963,11997,1.386
820,4.791,4.1e-05,0.962,11791,1.386
830,4.6641,4.1e-05,0.962,11781,1.386
840,5.1465,4.2e-05,0.961,11812,1.386
850,4.1729,4.3e-05,0.961,11790,1.386
860,4.0596,4.3e-05,0.96,11974,1.386
870,4.2393,4.4e-05,0.96,11940,1.386
880,4.085,4.4e-05,0.959,11953,1.386
890,4.3506,4.5e-05,0.959,11902,1.386
900,4.5986,4.5e-05,0.959,11732,1.386
910,4.3184,4.6e-05,0.958,11759,1.386
920,4.5762,4.6e-05,0.958,11756,1.386
930,4.335,4.7e-05,0.957,11771,1.386
940,4.4814,4.7e-05,0.957,11773,1.386
950,4.4873,4.8e-05,0.956,11732,1.386
960,4.3975,4.8e-05,0.956,11743,1.386
970,4.1865,4.8e-05,0.955,11753,1.386
980,4.4824,4.9e-05,0.955,11765,1.386
990,3.9316,5e-05,0.954,11841,1.386
1000,4.1699,5e-05,0.954,11967,1.386
1010,3.9395,5.1e-05,0.954,10929,1.386
1020,4.3271,5.1e-05,0.953,11974,1.386
1030,3.9199,5.2e-05,0.953,11966,1.386
1040,4.1016,5.2e-05,0.952,11922,1.386
1050,4.1992,5.3e-05,0.952,11740,1.386
1060,4.2607,5.3e-05,0.951,11744,1.386
1070,4.1162,5.4e-05,0.951,11752,1.386
1080,4.1582,5.4e-05,0.95,11761,1.386
1090,4.2822,5.5e-05,0.95,11765,1.386
1100,4.1934,5.5e-05,0.949,11752,1.386
1110,3.8174,5.6e-05,0.949,11823,1.386
1120,3.6104,5.6e-05,0.948,11974,1.386
1130,3.9033,5.6e-05,0.948,11962,1.386
1140,3.8057,5.7e-05,0.948,11949,1.386
1150,3.875,5.7e-05,0.947,11967,1.386
1160,3.7656,5.8e-05,0.947,11953,1.386
1170,3.8057,5.8e-05,0.946,11954,1.386
1180,3.7705,5.9e-05,0.946,11959,1.386
1190,3.7812,6e-05,0.945,12004,1.386
1200,3.751,6e-05,0.945,11966,1.386
1210,3.8418,6.1e-05,0.944,11954,1.386
1220,3.2803,6.1e-05,0.944,11978,1.386
1230,3.7939,6.2e-05,0.943,11879,1.386
1240,4.1475,6.2e-05,0.943,11763,1.386
1250,4.2725,6.3e-05,0.942,11767,1.386
1260,4.0977,6.3e-05,0.942,11754,1.386
1270,3.5547,6.3e-05,0.942,11877,1.386
1280,3.8926,6.4e-05,0.941,11976,1.386
1290,4.3633,6.5e-05,0.941,11733,1.386
1300,3.8848,6.5e-05,0.94,11756,1.386
1310,4.0967,6.6e-05,0.94,11743,1.386
1320,3.5811,6.6e-05,0.939,11787,1.386
1330,3.9043,6.7e-05,0.939,11876,1.386
1340,3.9658,6.7e-05,0.938,11744,1.386
1350,3.9414,6.8e-05,0.938,11742,1.386
1360,3.834,6.8e-05,0.937,11770,1.386
1370,3.6475,6.9e-05,0.937,11751,1.386
1380,3.9775,6.9e-05,0.936,11749,1.386
1390,3.8857,6.9e-05,0.936,11764,1.386
1400,3.4395,7e-05,0.936,11813,1.386
1410,3.7168,7.1e-05,0.935,11751,1.386
1420,3.7559,7.1e-05,0.935,11770,1.386
1430,3.6748,7.2e-05,0.934,11737,1.386
1440,3.6631,7.2e-05,0.934,11752,1.386
1450,3.5635,7.3e-05,0.933,11746,1.386
1460,3.627,7.3e-05,0.933,11737,1.386
1470,3.5361,7.3e-05,0.932,11860,1.386
1480,3.1797,7.4e-05,0.932,11961,1.386
1490,3.3018,7.5e-05,0.931,11991,1.386
1500,3.3359,7.5e-05,0.931,11940,1.386
1510,3.4248,7.6e-05,0.93,11968,1.386
1520,3.5283,7.6e-05,0.93,11988,1.386
1530,3.3633,7.7e-05,0.93,11973,1.386
1540,3.4639,7.7e-05,0.929,11884,1.386
1550,4.0068,7.7e-05,0.929,11749,1.386
1560,3.8428,7.8e-05,0.928,11733,1.386
1570,3.7363,7.9e-05,0.928,11751,1.386
1580,3.5869,7.9e-05,0.927,11730,1.386
1590,3.46,8e-05,0.927,11964,1.386
1600,3.4795,8e-05,0.926,11912,1.386
1610,3.2207,8.1e-05,0.926,11956,1.386
1620,3.3682,8.1e-05,0.925,11970,1.386
1630,3.2822,8.2e-05,0.925,11975,1.386
1640,3.6133,8.2e-05,0.924,11851,1.386
1650,3.5791,8.2e-05,0.924,11734,1.386
1660,3.2686,8.3e-05,0.924,11748,1.386
1670,3.4668,8.3e-05,0.923,11744,1.386
1680,3.5117,8.4e-05,0.923,11748,1.386
1690,3.5703,8.5e-05,0.922,11765,1.386
1700,3.4502,8.5e-05,0.922,11751,1.386
1710,3.4268,8.6e-05,0.921,11899,1.386
1720,3.5781,8.6e-05,0.921,11736,1.386
1730,3.3916,8.7e-05,0.92,11753,1.386
1740,3.5039,8.7e-05,0.92,11745,1.386
1750,3.4658,8.7e-05,0.919,11768,1.386
1760,3.1777,8.8e-05,0.919,11765,1.386
1770,3.335,8.9e-05,0.918,11749,1.386
1780,3.4424,8.9e-05,0.918,11734,1.386
1790,3.3975,9e-05,0.918,11750,1.386
1800,3.3252,9e-05,0.917,11746,1.386
1810,3.4756,9.1e-05,0.917,11740,1.386
1820,3.3223,9.1e-05,0.916,11733,1.386
1830,3.2422,9.2e-05,0.916,11755,1.386
1840,3.3438,9.2e-05,0.915,11732,1.386
1850,3.1699,9.3e-05,0.915,11703,1.386
1860,3.0186,9.3e-05,0.914,11799,1.386
1870,3.1172,9.4e-05,0.914,11977,1.386
1880,3.665,9.4e-05,0.913,11879,1.386
1890,3.4385,9.4e-05,0.913,11748,1.386
1900,3.2461,9.5e-05,0.912,11753,1.386
1910,3.4346,9.6e-05,0.912,11763,1.386
1920,3.1367,9.6e-05,0.912,11763,1.386
1930,3.4355,9.7e-05,0.911,11741,1.386
1940,3.2432,9.7e-05,0.911,11749,1.386
1950,3.3643,9.7e-05,0.91,11726,1.386
1960,3.2617,9.8e-05,0.91,11751,1.386
1970,3.1045,9.9e-05,0.909,11760,1.386
1980,3.3857,9.9e-05,0.909,11735,1.386
1990,3.54,0.0001,0.908,11742,1.386
2000,3.5049,0.0001,0.908,11757,1.386
2010,3.1074,0.0001,0.907,10659,1.386
2020,3.0996,0.0001,0.907,11838,1.386
2030,2.9736,0.0001,0.907,11968,1.386
2040,3.1855,0.0001,0.906,11943,1.386
2050,2.6621,0.0001,0.906,11951,1.386
2060,3.4033,0.0001,0.905,11817,1.386
2070,3.5576,0.0001,0.905,11734,1.386
2080,3.0225,0.0001,0.904,11808,1.386
2090,2.9912,0.0001,0.904,11933,1.386
2100,3.2148,0.0001,0.903,11852,1.386
2110,3.3711,0.0001,0.903,11735,1.386
2120,3.2783,0.0001,0.902,11801,1.386
2130,3.2266,0.0001,0.902,11785,1.386
2140,3.3184,0.0001,0.901,11764,1.386
2150,3.2012,0.0001,0.901,11743,1.386
2160,3.1641,0.0001,0.901,11728,1.386
2170,2.8213,0.0001,0.9,11891,1.386
2180,3.1875,0.0001,0.9,11943,1.386
2190,2.8184,0.0001,0.899,11980,1.386
2200,2.7783,0.0001,0.899,11962,1.386
2210,3.54,0.0001,0.898,11870,1.386
2220,3.082,0.0001,0.898,11738,1.386
2230,3.0127,0.0001,0.897,11716,1.386
2240,3.3633,0.0001,0.897,11729,1.386
2250,3.1494,0.0001,0.896,11724,1.386
2260,2.8936,0.0001,0.896,11771,1.386
2270,3.0547,0.0001,0.895,11891,1.386
2280,3.377,0.0001,0.895,11738,1.386
2290,3.0947,0.0001,0.895,11753,1.386
2300,3.2061,0.0001,0.894,11743,1.386
2310,3.0254,0.0001,0.894,11749,1.386
2320,3.1318,0.0001,0.893,11775,1.386
2330,3.3623,0.0001,0.893,11730,1.386
2340,3.1094,0.0001,0.892,11733,1.386
2350,3.3115,0.0001,0.892,11728,1.386
2360,2.9941,0.0001,0.891,11714,1.386
2370,3.2783,0.0001,0.891,11717,1.386
2380,2.9443,0.0001,0.89,11744,1.386
2390,3.3701,0.0001,0.89,11733,1.386
2400,3.1396,0.0001,0.889,11934,1.386
2410,2.9697,0.0001,0.889,11977,1.386
2420,2.9297,0.0001,0.889,11950,1.386
2430,3.0293,0.0001,0.888,11727,1.386
2440,2.9043,0.0001,0.888,11930,1.386
2450,2.8271,0.0001,0.887,11940,1.386
2460,3.5068,0.0001,0.887,11749,1.386
2470,2.9434,0.0001,0.886,11739,1.386
2480,3.1436,0.0001,0.886,11738,1.386
2490,3.1973,0.0001,0.885,11740,1.386
2500,2.752,0.0001,0.885,11892,1.386
2510,2.8545,0.0001,0.884,11929,1.386
2520,3.0449,0.0001,0.884,11961,1.386
2530,2.835,0.0001,0.883,11924,1.386
2540,2.7129,0.0001,0.883,11950,1.386
2550,2.6826,0.0001,0.883,11960,1.386
2560,2.8672,0.0001,0.882,11901,1.386
2570,2.7559,0.0001,0.882,11720,1.386
2580,2.6562,0.0001,0.881,11738,1.386
2590,3.001,0.0001,0.881,11724,1.386
2600,2.8535,0.0001,0.88,11730,1.386
2610,2.8994,0.0001,0.88,11820,1.386
2620,2.792,0.0001,0.879,11941,1.386
2630,2.7217,0.0001,0.879,11947,1.386
2640,2.9287,0.0001,0.878,11737,1.386
2650,2.8613,0.0001,0.878,11745,1.386
2660,3.3672,0.0001,0.877,11737,1.386
2670,3.2266,0.0001,0.877,11728,1.386
2680,2.6768,0.0001,0.877,11798,1.386
2690,2.8135,0.0001,0.876,11915,1.386
2700,3.001,0.0001,0.876,11976,1.386
2710,2.7764,0.0001,0.875,11952,1.386
2720,2.9375,0.0001,0.875,11918,1.386
2730,3.2432,0.0001,0.874,11794,1.386
2740,3.0762,0.0001,0.874,11751,1.386
2750,2.9902,0.0001,0.873,11750,1.386
2760,2.8613,0.0001,0.873,11935,1.386
2770,2.9971,0.0001,0.872,11912,1.386
2780,3.1289,0.0001,0.872,11713,1.386
2790,2.6416,9.9e-05,0.871,11853,1.386
2800,2.9209,9.9e-05,0.871,11952,1.386
2810,3.0898,9.9e-05,0.871,11782,1.386
2820,2.8242,9.9e-05,0.87,11820,1.386
2830,2.7217,9.9e-05,0.87,11751,1.386
2840,2.6826,9.9e-05,0.869,11925,1.386
2850,2.6372,9.9e-05,0.869,11972,1.386
2860,2.6812,9.9e-05,0.868,11952,1.386
2870,2.583,9.9e-05,0.868,11903,1.386
2880,2.7207,9.9e-05,0.867,11948,1.386
2890,2.9492,9.9e-05,0.867,11932,1.386
2900,2.6221,9.9e-05,0.866,11947,1.386
2910,2.8086,9.9e-05,0.866,11885,1.386
2920,2.7529,9.9e-05,0.865,11758,1.386
2930,2.8457,9.9e-05,0.865,11741,1.386
2940,3.0566,9.9e-05,0.865,11750,1.386
2950,2.7383,9.9e-05,0.864,11762,1.386
2960,3.3867,9.9e-05,0.864,11727,1.386
2970,2.9229,9.9e-05,0.863,11901,1.386
2980,2.8096,9.9e-05,0.863,11909,1.386
2990,2.8672,9.9e-05,0.862,11938,1.386
3000,2.7461,9.9e-05,0.862,11755,1.386
3010,2.8877,9.9e-05,0.861,10552,1.386
3020,2.5078,9.9e-05,0.861,11778,1.386
3030,2.584,9.9e-05,0.86,11964,1.386
3040,2.6318,9.9e-05,0.86,11968,1.386
3050,2.7764,9.9e-05,0.86,11973,1.386
3060,2.5791,9.9e-05,0.859,11977,1.386
3070,2.7549,9.9e-05,0.859,11903,1.386
3080,2.709,9.9e-05,0.858,11758,1.386
3090,2.8936,9.9e-05,0.858,11743,1.386
3100,2.8145,9.9e-05,0.857,11747,1.386
3110,2.6807,9.9e-05,0.857,11817,1.386
3120,3.041,9.9e-05,0.856,11875,1.386
3130,3.0117,9.9e-05,0.856,11734,1.386
3140,2.7061,9.9e-05,0.855,11738,1.386
3150,2.8623,9.9e-05,0.855,11931,1.386
3160,2.4482,9.9e-05,0.854,11943,1.386
3170,2.7314,9.9e-05,0.854,11954,1.386
3180,2.7354,9.9e-05,0.854,11964,1.386
3190,2.2559,9.9e-05,0.853,11942,1.386
3200,2.7822,9.9e-05,0.853,11937,1.386
3210,2.8086,9.9e-05,0.852,11950,1.386
3220,2.8145,9.9e-05,0.852,11841,1.386
3230,2.8086,9.9e-05,0.851,11740,1.386
3240,2.8496,9.9e-05,0.851,11768,1.386
3250,2.4805,9.9e-05,0.85,11960,1.386
3260,2.5898,9.9e-05,0.85,11951,1.386
3270,2.6592,9.9e-05,0.849,11950,1.386
3280,2.6729,9.9e-05,0.849,11917,1.386
3290,2.9482,9.9e-05,0.848,11966,1.386
3300,2.8701,9.9e-05,0.848,11743,1.386
3310,2.7568,9.9e-05,0.848,11750,1.386
3320,2.6875,9.9e-05,0.847,11755,1.386
3330,2.4424,9.9e-05,0.847,11754,1.386
3340,2.6436,9.9e-05,0.846,11741,1.386
3350,2.4697,9.9e-05,0.846,11867,1.386
3360,2.6758,9.9e-05,0.845,11952,1.386
3370,2.834,9.9e-05,0.845,11914,1.386
3380,2.8311,9.8e-05,0.844,11746,1.386
3390,2.8975,9.8e-05,0.844,11716,1.386
3400,2.6826,9.8e-05,0.843,11877,1.386
3410,2.7148,9.8e-05,0.843,11955,1.386
3420,2.7832,9.8e-05,0.842,11752,1.386
3430,2.6387,9.8e-05,0.842,11763,1.386
3440,2.7939,9.8e-05,0.842,11735,1.386
3450,2.6504,9.8e-05,0.841,11740,1.386
3460,2.8623,9.8e-05,0.841,11739,1.386
3470,2.7402,9.8e-05,0.84,11749,1.386
3480,2.6533,9.8e-05,0.84,11777,1.386
3490,2.6025,9.8e-05,0.839,11941,1.386
3500,2.7144,9.8e-05,0.839,11944,1.386
3510,2.7202,9.8e-05,0.838,11954,1.386
3520,2.6777,9.8e-05,0.838,11940,1.386
3530,2.6416,9.8e-05,0.837,11929,1.386
3540,2.5547,9.8e-05,0.837,11946,1.386
3550,2.4502,9.8e-05,0.836,11935,1.386
3560,2.5957,9.8e-05,0.836,11962,1.386
3570,2.5493,9.8e-05,0.836,11781,1.386
3580,2.7227,9.8e-05,0.835,11758,1.386
3590,2.6738,9.8e-05,0.835,11767,1.386
3600,2.5757,9.8e-05,0.834,11773,1.386
3610,2.7275,9.8e-05,0.834,11783,1.386
3620,2.5879,9.8e-05,0.833,11944,1.386
3630,2.4971,9.8e-05,0.833,11785,1.386
3640,2.999,9.8e-05,0.832,11777,1.386
3650,2.7207,9.8e-05,0.832,11759,1.386
3660,2.5469,9.8e-05,0.831,11778,1.386
3670,2.5225,9.8e-05,0.831,11756,1.386
3680,3.0117,9.8e-05,0.83,11754,1.386
3690,2.8301,9.8e-05,0.83,11737,1.386
3700,2.6484,9.8e-05,0.83,11762,1.386
3710,2.5039,9.8e-05,0.829,11768,1.386
3720,2.7119,9.8e-05,0.829,11778,1.386
3730,2.5801,9.8e-05,0.828,11917,1.386
3740,2.5518,9.8e-05,0.828,11884,1.386
3750,2.749,9.8e-05,0.827,11777,1.386
3760,2.5342,9.8e-05,0.827,11804,1.386
3770,2.5,9.8e-05,0.826,11772,1.386
3780,2.6914,9.7e-05,0.826,11821,1.386
3790,2.8369,9.7e-05,0.825,11993,1.386
3800,2.7578,9.7e-05,0.825,11861,1.386
3810,2.7744,9.7e-05,0.824,11752,1.386
3820,2.3613,9.7e-05,0.824,11761,1.386
3830,2.6143,9.7e-05,0.824,11748,1.386
3840,2.5801,9.7e-05,0.823,11769,1.386
3850,2.6406,9.7e-05,0.823,11758,1.386
3860,2.6641,9.7e-05,0.822,11764,1.386
3870,2.4775,9.7e-05,0.822,11757,1.386
3880,2.6758,9.7e-05,0.821,11776,1.386
3890,2.5537,9.7e-05,0.821,11760,1.386
3900,2.5166,9.7e-05,0.82,11766,1.386
3910,2.457,9.7e-05,0.82,11846,1.386
3920,2.6777,9.7e-05,0.819,11959,1.386
3930,2.6172,9.7e-05,0.819,11938,1.386
3940,2.5645,9.7e-05,0.818,11776,1.386
3950,2.4106,9.7e-05,0.818,11773,1.386
3960,2.5225,9.7e-05,0.818,11744,1.386
3970,3.0771,9.7e-05,0.817,11759,1.386
3980,2.7559,9.7e-05,0.817,11760,1.386
3990,2.6431,9.7e-05,0.816,11880,1.386
4000,2.6025,9.7e-05,0.816,11746,1.386
4010,2.5005,9.7e-05,0.815,10862,1.386
4020,2.5869,9.7e-05,0.815,11738,1.386
4030,2.6846,9.7e-05,0.814,11764,1.386
4040,2.6035,9.7e-05,0.814,11764,1.386
4050,2.4746,9.7e-05,0.813,11763,1.386
4060,2.9453,9.7e-05,0.813,11749,1.386
4070,2.668,9.7e-05,0.812,11755,1.386
4080,2.5781,9.7e-05,0.812,11741,1.386
4090,2.6289,9.7e-05,0.812,11743,1.386
4100,2.8511,9.7e-05,0.811,11730,1.386
4110,2.4824,9.6e-05,0.811,11873,1.386
4120,2.4976,9.6e-05,0.81,11951,1.386
4130,2.4639,9.6e-05,0.81,11961,1.386
4140,2.1567,9.6e-05,0.809,11977,1.386
4150,2.5303,9.6e-05,0.809,11818,1.386
4160,2.7324,9.6e-05,0.808,11745,1.386
4170,2.4482,9.6e-05,0.808,11748,1.386
4180,2.4355,9.6e-05,0.807,11733,1.386
4190,2.3599,9.6e-05,0.807,11720,1.386
4200,2.3188,9.6e-05,0.807,11875,1.386
4210,2.4219,9.6e-05,0.806,11975,1.386
4220,2.6157,9.6e-05,0.806,11801,1.386
4230,2.4731,9.6e-05,0.805,11772,1.386
4240,2.4248,9.6e-05,0.805,11969,1.386
4250,2.4927,9.6e-05,0.804,11942,1.386
4260,2.6006,9.6e-05,0.804,11875,1.386
4270,2.708,9.6e-05,0.803,11761,1.386
4280,2.542,9.6e-05,0.803,11755,1.386
4290,2.5029,9.6e-05,0.802,11916,1.386
4300,2.5308,9.6e-05,0.802,11972,1.386
4310,2.3994,9.6e-05,0.801,11940,1.386
4320,2.4639,9.6e-05,0.801,11773,1.386
4330,2.3936,9.6e-05,0.801,11947,1.386
4340,2.4482,9.6e-05,0.8,11944,1.386
4350,2.5459,9.6e-05,0.8,11945,1.386
4360,2.4663,9.6e-05,0.799,11846,1.386
4370,2.4619,9.6e-05,0.799,11736,1.386
4380,2.4746,9.6e-05,0.798,11724,1.386
4390,2.4854,9.5e-05,0.798,11746,1.386
4400,2.4448,9.5e-05,0.797,11868,1.386
4410,2.4595,9.5e-05,0.797,11939,1.386
4420,2.5898,9.5e-05,0.796,11933,1.386
4430,2.4805,9.5e-05,0.796,11730,1.386
4440,2.73,9.5e-05,0.795,11753,1.386
4450,2.4893,9.5e-05,0.795,11744,1.386
4460,2.3281,9.5e-05,0.795,11742,1.386
4470,2.6064,9.5e-05,0.794,11719,1.386
4480,2.5547,9.5e-05,0.794,11711,1.386
4490,2.5146,9.5e-05,0.793,11742,1.386
4500,2.3965,9.5e-05,0.793,11738,1.386
4510,2.5542,9.5e-05,0.792,11745,1.386
4520,2.5117,9.5e-05,0.792,11731,1.386
4530,3.0703,9.5e-05,0.791,11732,1.386
4540,2.1519,9.5e-05,0.791,11858,1.386
4550,2.042,9.5e-05,0.79,11920,1.386
4560,2.0352,9.5e-05,0.79,11946,1.386
4570,2.4727,9.5e-05,0.789,11948,1.386
4580,2.4033,9.5e-05,0.789,11947,1.386
4590,2.2959,9.5e-05,0.789,11943,1.386
4600,2.209,9.5e-05,0.788,11941,1.386
4610,2.5239,9.5e-05,0.788,11960,1.386
4620,2.4131,9.5e-05,0.787,11968,1.386
4630,2.3647,9.5e-05,0.787,11978,1.386
4640,2.417,9.5e-05,0.786,11933,1.386
4650,2.5762,9.4e-05,0.786,11928,1.386
4660,2.5557,9.4e-05,0.785,11755,1.386
4670,2.4502,9.4e-05,0.785,11751,1.386
4680,2.4292,9.4e-05,0.784,11753,1.386
4690,2.8428,9.4e-05,0.784,11738,1.386
4700,2.4902,9.4e-05,0.783,11724,1.386
4710,2.4536,9.4e-05,0.783,11755,1.386
4720,2.5898,9.4e-05,0.783,11754,1.386
4730,2.4443,9.4e-05,0.782,11969,1.386
4740,2.437,9.4e-05,0.782,11973,1.386
4750,2.5908,9.4e-05,0.781,11865,1.386
4760,2.7642,9.4e-05,0.781,11751,1.386
4770,2.6084,9.4e-05,0.78,11744,1.386
4780,2.4004,9.4e-05,0.78,11882,1.386
4790,2.4346,9.4e-05,0.779,11984,1.386
4800,2.4302,9.4e-05,0.779,11967,1.386
4810,2.4971,9.4e-05,0.778,11791,1.386
4820,2.2568,9.4e-05,0.778,11519,1.386
4830,2.4565,9.4e-05,0.777,11965,1.386
4840,2.4268,9.4e-05,0.777,11930,1.386
4850,2.5352,9.4e-05,0.777,11949,1.386
4860,2.4365,9.4e-05,0.776,11944,1.386
4870,2.332,9.4e-05,0.776,11946,1.386
4880,2.5708,9.3e-05,0.775,11899,1.386
4890,2.6562,9.3e-05,0.775,11756,1.386
4900,2.332,9.3e-05,0.774,11757,1.386
4910,2.0913,9.3e-05,0.774,11907,1.386
